Geographic Area Name,Estimate!!Total!!Households,Estimate!!Households receiving food stamps/SNAP!!Households,Estimate!!Households not receiving food stamps/SNAP!!Households
"Baldwin County, Alabama",94105,6955,87150
"Calhoun County, Alabama",44631,7733,36898
"Cullman County, Alabama",35131,3527,31604
"DeKalb County, Alabama",24979,3932,21047
"Elmore County, Alabama",32108,3783,28325
"Etowah County, Alabama",38006,4622,33384
"Houston County, Alabama",44058,7092,36966
"Jefferson County, Alabama",270147,40016,230131
"Lauderdale County, Alabama",38250,3756,34494
"Lee County, Alabama",67358,6973,60385
"Limestone County, Alabama",40685,2811,37874
"Madison County, Alabama",164493,11586,152907
"Marshall County, Alabama",36003,5324,30679
"Mobile County, Alabama",162963,31695,131268
"Montgomery County, Alabama",92407,19079,73328
"Morgan County, Alabama",47558,6627,40931
"St. Clair County, Alabama",33093,4743,28350
"Shelby County, Alabama",86970,3819,83151
"Talladega County, Alabama",33775,5659,28116
"Tuscaloosa County, Alabama",86694,9812,76882
"Anchorage Municipality, Alaska",109584,9860,99724
"Fairbanks North Star Borough, Alaska",36426,2196,34230
"Matanuska-Susitna Borough, Alaska",40997,3247,37750
"Apache County, Arizona",19875,5758,14117
"Cochise County, Arizona",49952,8397,41555
"Coconino County, Arizona",55145,6486,48659
"Maricopa County, Arizona",1708034,158164,1549870
"Mohave County, Arizona",102398,13283,89115
"Navajo County, Arizona",40087,8769,31318
"Pima County, Arizona",433148,55680,377468
"Pinal County, Arizona",155161,19507,135654
"Yavapai County, Arizona",112075,10317,101758
"Yuma County, Arizona",74981,16686,58295
"Benton County, Arkansas",106553,4804,101749
"Craighead County, Arkansas",42186,5735,36451
"Faulkner County, Arkansas",48497,3936,44561
"Garland County, Arkansas",42077,4636,37441
"Jefferson County, Arkansas",24319,3284,21035
"Lonoke County, Arkansas",27880,2613,25267
"Pulaski County, Arkansas",172100,19133,152967
"Saline County, Arkansas",49768,2297,47471
"Sebastian County, Arkansas",51472,7896,43576
"Washington County, Arkansas",94220,4491,89729
"White County, Arkansas",29359,3343,26016
"Alameda County, California",589180,58508,530672
"Butte County, California",81353,10370,70983
"Contra Costa County, California",411560,38924,372636
"El Dorado County, California",74909,4581,70328
"Fresno County, California",322646,66949,255697
"Humboldt County, California",55184,9951,45233
"Imperial County, California",47849,12401,35448
"Kern County, California",282963,52339,230624
"Kings County, California",43143,7826,35317
"Lake County, California",27472,4476,22996
"Los Angeles County, California",3375587,472867,2902720
"Madera County, California",44048,8772,35276
"Marin County, California",103378,5563,97815
"Mendocino County, California",34273,5426,28847
"Merced County, California",84967,18862,66105
"Monterey County, California",133224,11231,121993
"Napa County, California",49979,2723,47256
"Nevada County, California",42679,2161,40518
"Orange County, California",1077193,84963,992230
"Placer County, California",155945,9195,146750
"Riverside County, California",765673,90102,675571
"Sacramento County, California",571949,78897,493052
"San Benito County, California",20307,1936,18371
"San Bernardino County, California",675929,99346,576583
"San Diego County, California",1162896,117297,1045599
"San Francisco County, California",350796,41527,309269
"San Joaquin County, California",241760,39016,202744
"San Luis Obispo County, California",107571,7023,100548
"San Mateo County, California",264135,13856,250279
"Santa Barbara County, California",150550,18379,132171
"Santa Clara County, California",650593,39308,611285
"Santa Cruz County, California",97353,10999,86354
"Shasta County, California",71506,10112,61394
"Solano County, California",157617,16157,141460
"Sonoma County, California",190586,14397,176189
"Stanislaus County, California",174209,25615,148594
"Sutter County, California",33655,4619,29036
"Tehama County, California",23950,2886,21064
"Tulare County, California",143541,35058,108483
"Ventura County, California",279168,23271,255897
"Yolo County, California",76844,9174,67670
"Yuba County, California",27942,6538,21404
"Adams County, Colorado",183023,19234,163789
"Arapahoe County, Colorado",250041,19096,230945
"Boulder County, Colorado",135607,8766,126841
"Broomfield County, Colorado",30161,965,29196
"Denver County, Colorado",326634,27042,299592
"Douglas County, Colorado",136238,2579,133659
"El Paso County, Colorado",282904,26574,256330
"Jefferson County, Colorado",239823,12130,227693
"Larimer County, Colorado",152123,9965,142158
"Mesa County, Colorado",63796,7869,55927
"Pueblo County, Colorado",69078,13388,55690
"Weld County, Colorado",119502,11226,108276
"Fairfield County, Connecticut",357271,34564,322707
"Hartford County, Connecticut",360140,46678,313462
"Litchfield County, Connecticut",77106,6402,70704
"Middlesex County, Connecticut",69789,3861,65928
"New Haven County, Connecticut",349089,50121,298968
"New London County, Connecticut",110950,13312,97638
"Tolland County, Connecticut",58244,4321,53923
"Windham County, Connecticut",45724,7588,38136
"Kent County, Delaware",70167,9032,61135
"New Castle County, Delaware",220758,20928,199830
"Sussex County, Delaware",104731,11470,93261
"District of Columbia, District of Columbia",319565,45779,273786
"Alachua County, Florida",108189,8292,99897
"Bay County, Florida",79532,9264,70268
"Brevard County, Florida",254314,26186,228128
"Broward County, Florida",747715,116062,631653
"Charlotte County, Florida",88988,8219,80769
"Citrus County, Florida",68269,8424,59845
"Clay County, Florida",80459,7809,72650
"Collier County, Florida",163943,11728,152215
"Columbia County, Florida",27545,5397,22148
"Duval County, Florida",406301,63444,342857
"Escambia County, Florida",126980,22199,104781
"Flagler County, Florida",48187,3361,44826
"Hernando County, Florida",81497,12328,69169
"Highlands County, Florida",46166,7552,38614
"Hillsborough County, Florida",578259,82417,495842
"Indian River County, Florida",69974,7809,62165
"Lake County, Florida",156435,15260,141175
"Lee County, Florida",320466,31334,289132
"Leon County, Florida",121423,14434,106989
"Manatee County, Florida",163520,12808,150712
"Marion County, Florida",157348,23143,134205
"Martin County, Florida",69719,5472,64247
"Miami-Dade County, Florida",963477,242839,720638
"Monroe County, Florida",36078,3439,32639
"Nassau County, Florida",40276,4180,36096
"Okaloosa County, Florida",84497,8090,76407
"Orange County, Florida",512496,87050,425446
"Osceola County, Florida",133330,26600,106730
"Palm Beach County, Florida",595447,70369,525078
"Pasco County, Florida",230060,28334,201726
"Pinellas County, Florida",419798,38289,381509
"Polk County, Florida",276469,40977,235492
"Putnam County, Florida",29765,8695,21070
"St. Johns County, Florida",109147,4237,104910
"St. Lucie County, Florida",131235,19093,112142
"Santa Rosa County, Florida",71722,7252,64470
"Sarasota County, Florida",204018,12065,191953
"Seminole County, Florida",188239,20825,167414
"Sumter County, Florida",68792,3744,65048
"Volusia County, Florida",243344,32891,210453
"Walton County, Florida",33941,2451,31490
"Barrow County, Georgia",30194,3420,26774
"Bartow County, Georgia",38903,3633,35270
"Bibb County, Georgia",57677,13209,44468
"Bulloch County, Georgia",29318,5100,24218
"Carroll County, Georgia",43859,6710,37149
"Catoosa County, Georgia",26864,2684,24180
"Chatham County, Georgia",121028,16983,104045
"Cherokee County, Georgia",100023,5240,94783
"Clarke County, Georgia",55332,3810,51522
"Clayton County, Georgia",106249,19902,86347
"Cobb County, Georgia",292841,18438,274403
"Columbia County, Georgia",51178,4548,46630
"Coweta County, Georgia",55729,4750,50979
"DeKalb County, Georgia",273981,35346,238635
"Dougherty County, Georgia",34835,9079,25756
"Douglas County, Georgia",51441,6300,45141
"Effingham County, Georgia",23373,1480,21893
"Fayette County, Georgia",43689,2154,41535
"Floyd County, Georgia",35417,4076,31341
"Forsyth County, Georgia",86475,3396,83079
"Fulton County, Georgia",467735,48587,419148
"Glynn County, Georgia",34137,4241,29896
"Gwinnett County, Georgia",323014,24622,298392
"Hall County, Georgia",72454,7502,64952
"Henry County, Georgia",84978,7757,77221
"Houston County, Georgia",60815,8886,51929
"Jackson County, Georgia",25272,2705,22567
"Liberty County, Georgia",23883,5137,18746
"Lowndes County, Georgia",45139,8367,36772
"Muscogee County, Georgia",82663,17888,64775
"Newton County, Georgia",41515,5615,35900
"Paulding County, Georgia",58025,3946,54079
"Richmond County, Georgia",74476,15452,59024
"Rockdale County, Georgia",33141,4697,28444
"Spalding County, Georgia",25696,4662,21034
"Troup County, Georgia",26768,3283,23485
"Walker County, Georgia",26315,2771,23544
"Walton County, Georgia",35628,5145,30483
"Whitfield County, Georgia",35746,3943,31803
"Hawaii County, Hawaii",72194,14570,57624
"Honolulu County, Hawaii",338093,37581,300512
"Kauai County, Hawaii",23464,3294,20170
"Maui County, Hawaii",56319,6410,49909
"Ada County, Idaho",196255,12022,184233
"Bannock County, Idaho",33557,5606,27951
"Bonneville County, Idaho",42905,2956,39949
"Canyon County, Idaho",82667,9036,73631
"Kootenai County, Idaho",67771,3257,64514
"Twin Falls County, Idaho",34311,4147,30164
"Champaign County, Illinois",84248,7702,76546
"Cook County, Illinois",2072143,330733,1741410
"DeKalb County, Illinois",38916,5489,33427
"DuPage County, Illinois",350639,26118,324521
"Kane County, Illinois",183427,20729,162698
"Kankakee County, Illinois",41020,6141,34879
"Kendall County, Illinois",44208,5699,38509
"Lake County, Illinois",254744,24270,230474
"LaSalle County, Illinois",44972,6708,38264
"McHenry County, Illinois",116768,6880,109888
"McLean County, Illinois",69263,6703,62560
"Macon County, Illinois",43914,8951,34963
"Madison County, Illinois",109818,15127,94691
"Peoria County, Illinois",79307,16015,63292
"Rock Island County, Illinois",60187,11422,48765
"St. Clair County, Illinois",98926,16950,81976
"Sangamon County, Illinois",84414,13824,70590
"Tazewell County, Illinois",55208,5877,49331
"Vermilion County, Illinois",29007,5419,23588
"Will County, Illinois",242530,23817,218713
"Williamson County, Illinois",27361,5012,22349
"Winnebago County, Illinois",115282,23966,91316
"Allen County, Indiana",154866,14749,140117
"Bartholomew County, Indiana",32518,2470,30048
"Boone County, Indiana",28048,1001,27047
"Clark County, Indiana",50153,5366,44787
"Delaware County, Indiana",45977,6294,39683
"Elkhart County, Indiana",69015,4718,64297
"Floyd County, Indiana",30846,2343,28503
"Grant County, Indiana",26342,4202,22140
"Hamilton County, Indiana",132255,2625,129630
"Hancock County, Indiana",32661,1113,31548
"Hendricks County, Indiana",65751,2380,63371
"Howard County, Indiana",36530,5027,31503
"Johnson County, Indiana",62116,3323,58793
"Kosciusko County, Indiana",31523,2356,29167
"Lake County, Indiana",192256,27603,164653
"LaPorte County, Indiana",43445,3742,39703
"Madison County, Indiana",53910,7254,46656
"Marion County, Indiana",394717,50923,343794
"Monroe County, Indiana",56714,3121,53593
"Morgan County, Indiana",26821,3119,23702
"Porter County, Indiana",68266,3304,64962
"St. Joseph County, Indiana",107076,10181,96895
"Tippecanoe County, Indiana",73525,4973,68552
"Vanderburgh County, Indiana",79215,9702,69513
"Vigo County, Indiana",42140,6901,35239
"Wayne County, Indiana",26452,3757,22695
"Black Hawk County, Iowa",53951,5727,48224
"Dallas County, Iowa",41681,3611,38070
"Dubuque County, Iowa",40482,2179,38303
"Johnson County, Iowa",61301,3544,57757
"Linn County, Iowa",94884,9266,85618
"Polk County, Iowa",203390,20252,183138
"Pottawattamie County, Iowa",37930,4056,33874
"Scott County, Iowa",72128,10536,61592
"Story County, Iowa",38868,2115,36753
"Woodbury County, Iowa",41327,5249,36078
"Butler County, Kansas",24545,1302,23243
"Douglas County, Kansas",49759,3822,45937
"Johnson County, Kansas",245646,4922,240724
"Leavenworth County, Kansas",29963,1528,28435
"Riley County, Kansas",27866,1148,26718
"Sedgwick County, Kansas",203656,21682,181974
"Shawnee County, Kansas",74908,6075,68833
"Wyandotte County, Kansas",62538,9574,52964
"Boone County, Kentucky",50728,3193,47535
"Bullitt County, Kentucky",30979,3279,27700
"Campbell County, Kentucky",39048,2182,36866
"Christian County, Kentucky",25317,3164,22153
"Daviess County, Kentucky",41246,4690,36556
"Fayette County, Kentucky",139303,12277,127026
"Hardin County, Kentucky",42714,5666,37048
"Jefferson County, Kentucky",331104,38128,292976
"Kenton County, Kentucky",68073,4745,63328
"McCracken County, Kentucky",25531,2854,22677
"Madison County, Kentucky",36052,5602,30450
"Oldham County, Kentucky",22895,431,22464
"Pulaski County, Kentucky",25509,4189,21320
"Warren County, Kentucky",53093,7403,45690
"Ascension Parish, Louisiana",48129,7493,40636
"Bossier Parish, Louisiana",49418,5638,43780
"Caddo Parish, Louisiana",96369,21895,74474
"Calcasieu Parish, Louisiana",71511,16667,54844
"East Baton Rouge Parish, Louisiana",175731,35875,139856
"Iberia Parish, Louisiana",25440,6012,19428
"Jefferson Parish, Louisiana",179775,26238,153537
"Lafayette Parish, Louisiana",97877,12650,85227
"Lafourche Parish, Louisiana",38111,7114,30997
"Livingston Parish, Louisiana",51960,8280,43680
"Orleans Parish, Louisiana",158827,33973,124854
"Ouachita Parish, Louisiana",61594,12258,49336
"Rapides Parish, Louisiana",48405,10527,37878
"St. Landry Parish, Louisiana",32213,9097,23116
"St. Tammany Parish, Louisiana",103543,8760,94783
"Tangipahoa Parish, Louisiana",49915,11207,38708
"Terrebonne Parish, Louisiana",43996,7358,36638
"Androscoggin County, Maine",46323,6275,40048
"Aroostook County, Maine",30220,6233,23987
"Cumberland County, Maine",129977,8654,121323
"Kennebec County, Maine",53803,7012,46791
"Penobscot County, Maine",65441,8769,56672
"York County, Maine",90907,7358,83549
"Allegany County, Maryland",28535,6048,22487
"Anne Arundel County, Maryland",225064,17593,207471
"Baltimore County, Maryland",332529,45336,287193
"Calvert County, Maryland",33994,2211,31783
"Carroll County, Maryland",64161,3541,60620
"Cecil County, Maryland",41000,5263,35737
"Charles County, Maryland",59481,6007,53474
"Frederick County, Maryland",103685,6505,97180
"Harford County, Maryland",101196,9143,92053
"Howard County, Maryland",120546,7033,113513
"Montgomery County, Maryland",388396,31667,356729
"Prince George's County, Maryland",346127,49401,296726
"St. Mary's County, Maryland",42078,4101,37977
"Washington County, Maryland",60215,11532,48683
"Wicomico County, Maryland",40577,7952,32625
"Baltimore city, Maryland",254370,67895,186475
"Barnstable County, Massachusetts",104733,8894,95839
"Berkshire County, Massachusetts",57765,9681,48084
"Bristol County, Massachusetts",233531,44571,188960
"Essex County, Massachusetts",309972,57437,252535
"Franklin County, Massachusetts",30374,5102,25272
"Hampden County, Massachusetts",184544,45009,139535
"Hampshire County, Massachusetts",60870,5350,55520
"Middlesex County, Massachusetts",632831,61454,571377
"Norfolk County, Massachusetts",280067,23716,256351
"Plymouth County, Massachusetts",202084,24448,177636
"Suffolk County, Massachusetts",315257,64668,250589
"Worcester County, Massachusetts",333435,51344,282091
"Allegan County, Michigan",44479,3542,40937
"Bay County, Michigan",45487,5203,40284
"Berrien County, Michigan",65764,8681,57083
"Calhoun County, Michigan",53482,6226,47256
"Clinton County, Michigan",30952,2216,28736
"Eaton County, Michigan",45137,4270,40867
"Genesee County, Michigan",167895,29098,138797
"Grand Traverse County, Michigan",40083,3035,37048
"Ingham County, Michigan",115752,15837,99915
"Ionia County, Michigan",23531,3167,20364
"Jackson County, Michigan",61937,8968,52969
"Kalamazoo County, Michigan",105642,11338,94304
"Kent County, Michigan",253092,26195,226897
"Lapeer County, Michigan",34447,3305,31142
"Lenawee County, Michigan",38963,5475,33488
"Livingston County, Michigan",75370,3550,71820
"Macomb County, Michigan",358011,46253,311758
"Marquette County, Michigan",27290,2133,25157
"Midland County, Michigan",35453,3765,31688
"Monroe County, Michigan",61574,6026,55548
"Montcalm County, Michigan",23745,2888,20857
"Muskegon County, Michigan",67707,11620,56087
"Oakland County, Michigan",530383,44860,485523
"Ottawa County, Michigan",110045,6627,103418
"Saginaw County, Michigan",80146,15707,64439
"St. Clair County, Michigan",66324,9229,57095
"Shiawassee County, Michigan",28226,3929,24297
"Van Buren County, Michigan",28457,3859,24598
"Washtenaw County, Michigan",149133,11890,137243
"Wayne County, Michigan",695038,158104,536934
"Anoka County, Minnesota",135265,10398,124867
"Blue Earth County, Minnesota",27604,1544,26060
"Carver County, Minnesota",40141,1952,38189
"Clay County, Minnesota",26236,2065,24171
"Crow Wing County, Minnesota",27753,1866,25887
"Dakota County, Minnesota",170696,8433,162263
"Hennepin County, Minnesota",532149,45728,486421
"Olmsted County, Minnesota",65122,4567,60555
"Ramsey County, Minnesota",218817,25845,192972
"Rice County, Minnesota",23779,2227,21552
"St. Louis County, Minnesota",85576,7840,77736
"Scott County, Minnesota",55327,2676,52651
"Sherburne County, Minnesota",34738,1257,33481
"Stearns County, Minnesota",62168,4857,57311
"Washington County, Minnesota",102421,4940,97481
"Wright County, Minnesota",52260,2172,50088
"DeSoto County, Mississippi",68966,6201,62765
"Forrest County, Mississippi",30600,5208,25392
"Harrison County, Mississippi",81224,10711,70513
"Hinds County, Mississippi",91067,13684,77383
"Jackson County, Mississippi",56984,6254,50730
"Jones County, Mississippi",23506,3704,19802
"Lamar County, Mississippi",25688,2045,23643
"Lauderdale County, Mississippi",28212,4346,23866
"Lee County, Mississippi",32722,4870,27852
"Madison County, Mississippi",42558,3566,38992
"Rankin County, Mississippi",59894,2329,57565
"Boone County, Missouri",75036,5334,69702
"Buchanan County, Missouri",33334,4752,28582
"Cape Girardeau County, Missouri",32800,3074,29726
"Cass County, Missouri",42361,3056,39305
"Christian County, Missouri",34116,2066,32050
"Clay County, Missouri",100737,6292,94445
"Cole County, Missouri",29522,3239,26283
"Franklin County, Missouri",41301,3455,37846
"Greene County, Missouri",130986,12442,118544
"Jackson County, Missouri",302965,30080,272885
"Jasper County, Missouri",47864,6017,41847
"Jefferson County, Missouri",88806,7099,81707
"Platte County, Missouri",43201,2104,41097
"St. Charles County, Missouri",157907,5704,152203
"St. Francois County, Missouri",25030,2828,22202
"St. Louis County, Missouri",412833,36985,375848
"St. Louis city, Missouri",139736,27040,112696
"Cascade County, Montana",34303,3950,30353
"Flathead County, Montana",42900,2175,40725
"Gallatin County, Montana",48796,1228,47568
"Lewis and Clark County, Montana",31208,3337,27871
"Missoula County, Montana",51957,5678,46279
"Yellowstone County, Montana",69001,5946,63055
"Douglas County, Nebraska",236106,25714,210392
"Lancaster County, Nebraska",131417,9810,121607
"Sarpy County, Nebraska",72428,4310,68118
"Clark County, Nevada",854289,122045,732244
"Washoe County, Nevada",198018,23829,174189
"Cheshire County, New Hampshire",28266,1866,26400
"Grafton County, New Hampshire",35199,2160,33039
"Hillsborough County, New Hampshire",167899,9890,158009
"Merrimack County, New Hampshire",58733,4203,54530
"Rockingham County, New Hampshire",127882,5753,122129
