Geographic Area Name,Estimate!!Total!!Households,Estimate!!Households receiving food stamps/SNAP!!Households,Estimate!!Households not receiving food stamps/SNAP!!Households
"Strafford County, New Hampshire",52067,3001,49066
"Atlantic County, New Jersey",112299,14817,97482
"Bergen County, New Jersey",352030,16784,335246
"Burlington County, New Jersey",175859,9441,166418
"Camden County, New Jersey",201158,25566,175592
"Cape May County, New Jersey",48860,4762,44098
"Cumberland County, New Jersey",53883,8553,45330
"Essex County, New Jersey",322453,45985,276468
"Gloucester County, New Jersey",112502,8241,104261
"Hudson County, New Jersey",292000,41279,250721
"Hunterdon County, New Jersey",51292,1236,50056
"Mercer County, New Jersey",143970,15452,128518
"Middlesex County, New Jersey",307831,24201,283630
"Monmouth County, New Jersey",250738,12741,237997
"Morris County, New Jersey",192847,8120,184727
"Ocean County, New Jersey",240736,17408,223328
"Passaic County, New Jersey",177063,33985,143078
"Salem County, New Jersey",24973,3059,21914
"Somerset County, New Jersey",130939,4553,126386
"Sussex County, New Jersey",58767,1581,57186
"Union County, New Jersey",201392,17060,184332
"Warren County, New Jersey",46353,4709,41644
"Bernalillo County, New Mexico",285185,51937,233248
"Doña Ana County, New Mexico",85021,20953,64068
"Lea County, New Mexico",24390,5121,19269
"McKinley County, New Mexico",20949,8501,12448
"Otero County, New Mexico",24034,5870,18164
"Sandoval County, New Mexico",56655,8720,47935
"San Juan County, New Mexico",40844,11605,29239
"Santa Fe County, New Mexico",70152,8813,61339
"Valencia County, New Mexico",28875,7398,21477
"Albany County, New York",132171,15519,116652
"Bronx County, New York",533004,195476,337528
"Broome County, New York",84452,11231,73221
"Cattaraugus County, New York",32562,5436,27126
"Cayuga County, New York",32392,5996,26396
"Chautauqua County, New York",53309,10270,43039
"Chemung County, New York",35407,5674,29733
"Clinton County, New York",33860,5334,28526
"Dutchess County, New York",118175,9061,109114
"Erie County, New York",412870,69479,343391
"Jefferson County, New York",48628,6018,42610
"Kings County, New York",1001868,222332,779536
"Madison County, New York",25294,2626,22668
"Monroe County, New York",318883,44554,274329
"Nassau County, New York",459452,21917,437535
"New York County, New York",737575,106497,631078
"Niagara County, New York",90975,13206,77769
"Oneida County, New York",93373,14764,78609
"Onondaga County, New York",198132,29026,169106
"Ontario County, New York",47607,3368,44239
"Orange County, New York",137561,13048,124513
"Oswego County, New York",46924,7878,39046
"Putnam County, New York",35166,881,34285
"Queens County, New York",820686,121827,698859
"Rensselaer County, New York",66431,6883,59548
"Richmond County, New York",170762,21746,149016
"Rockland County, New York",102609,11758,90851
"St. Lawrence County, New York",42298,6260,36038
"Saratoga County, New York",100226,8022,92204
"Schenectady County, New York",66910,8098,58812
"Steuben County, New York",39500,4815,34685
"Suffolk County, New York",511951,31554,480397
"Sullivan County, New York",32529,4941,27588
"Tompkins County, New York",44469,2943,41526
"Ulster County, New York",75053,4943,70110
"Warren County, New York",29729,3233,26496
"Wayne County, New York",38634,4897,33737
"Westchester County, New York",371736,33951,337785
"Alamance County, North Carolina",69343,8264,61079
"Brunswick County, North Carolina",65337,6939,58398
"Buncombe County, North Carolina",97345,10580,86765
"Burke County, North Carolina",35709,6215,29494
"Cabarrus County, North Carolina",73486,6961,66525
"Caldwell County, North Carolina",32600,4036,28564
"Carteret County, North Carolina",30589,3314,27275
"Catawba County, North Carolina",64302,9219,55083
"Chatham County, North Carolina",31474,3204,28270
"Cleveland County, North Carolina",40296,7891,32405
"Craven County, North Carolina",42139,5315,36824
"Cumberland County, North Carolina",129898,25287,104611
"Davidson County, North Carolina",66245,9563,56682
"Durham County, North Carolina",138497,14279,124218
"Forsyth County, North Carolina",155985,26480,129505
"Franklin County, North Carolina",26689,4040,22649
"Gaston County, North Carolina",93913,18054,75859
"Guilford County, North Carolina",212574,36021,176553
"Harnett County, North Carolina",49555,7557,41998
"Henderson County, North Carolina",50136,5506,44630
"Iredell County, North Carolina",73434,6076,67358
"Johnston County, North Carolina",82113,14151,67962
"Lincoln County, North Carolina",36361,3909,32452
"Mecklenburg County, North Carolina",458344,42883,415461
"Moore County, North Carolina",43554,4139,39415
"Nash County, North Carolina",38029,6807,31222
"New Hanover County, North Carolina",103762,9368,94394
"Onslow County, North Carolina",73121,8533,64588
"Orange County, North Carolina",56263,2471,53792
"Pitt County, North Carolina",75578,14133,61445
"Randolph County, North Carolina",55948,8749,47199
"Robeson County, North Carolina",43529,14680,28849
"Rockingham County, North Carolina",38481,6978,31503
"Rowan County, North Carolina",57024,10163,46861
"Surry County, North Carolina",30317,5302,25015
"Union County, North Carolina",83407,6538,76869
"Wake County, North Carolina",439911,30524,409387
"Wayne County, North Carolina",46932,11990,34942
"Wilkes County, North Carolina",26770,5377,21393
"Wilson County, North Carolina",32868,6606,26262
"Burleigh County, North Dakota",39295,2387,36908
"Cass County, North Dakota",83761,5207,78554
"Grand Forks County, North Dakota",31152,1283,29869
"Ward County, North Dakota",28795,1553,27242
"Allen County, Ohio",41021,8247,32774
"Ashtabula County, Ohio",39915,7495,32420
"Belmont County, Ohio",26949,3759,23190
"Butler County, Ohio",146057,13256,132801
"Clark County, Ohio",57013,11283,45730
"Clermont County, Ohio",84219,7411,76808
"Columbiana County, Ohio",41047,6178,34869
"Cuyahoga County, Ohio",557572,98207,459365
"Delaware County, Ohio",80640,2776,77864
"Erie County, Ohio",32926,4665,28261
"Fairfield County, Ohio",59818,5680,54138
"Franklin County, Ohio",549475,65542,483933
"Geauga County, Ohio",35431,1870,33561
"Greene County, Ohio",67822,4595,63227
"Hamilton County, Ohio",353674,45701,307973
"Hancock County, Ohio",31951,3862,28089
"Lake County, Ohio",99990,5859,94131
"Licking County, Ohio",67761,7259,60502
"Lorain County, Ohio",124879,13067,111812
"Lucas County, Ohio",184315,28369,155946
"Mahoning County, Ohio",98924,20253,78671
"Marion County, Ohio",24692,4043,20649
"Medina County, Ohio",72233,4954,67279
"Miami County, Ohio",43896,3689,40207
"Montgomery County, Ohio",226787,30777,196010
"Muskingum County, Ohio",33876,7081,26795
"Portage County, Ohio",63096,6090,57006
"Richland County, Ohio",49536,7264,42272
"Ross County, Ohio",30550,6238,24312
"Scioto County, Ohio",27496,6678,20818
"Stark County, Ohio",156111,21122,134989
"Summit County, Ohio",229060,33294,195766
"Trumbull County, Ohio",84911,12786,72125
"Tuscarawas County, Ohio",38684,5367,33317
"Warren County, Ohio",89396,3373,86023
"Wayne County, Ohio",44215,3489,40726
"Wood County, Ohio",54012,4110,49902
"Canadian County, Oklahoma",57753,4943,52810
"Cleveland County, Oklahoma",116142,12449,103693
"Comanche County, Oklahoma",44822,6059,38763
"Creek County, Oklahoma",28339,3684,24655
"Muskogee County, Oklahoma",25965,4767,21198
"Oklahoma County, Oklahoma",324819,50374,274445
"Payne County, Oklahoma",31537,3866,27671
"Pottawatomie County, Oklahoma",26650,3946,22704
"Rogers County, Oklahoma",35815,3598,32217
"Tulsa County, Oklahoma",270263,32775,237488
"Wagoner County, Oklahoma",30502,2620,27882
"Benton County, Oregon",39350,4410,34940
"Clackamas County, Oregon",161945,16277,145668
"Deschutes County, Oregon",83763,7805,75958
"Douglas County, Oregon",45981,8809,37172
"Jackson County, Oregon",90817,14745,76072
"Josephine County, Oregon",36755,9078,27677
"Klamath County, Oregon",28888,7068,21820
"Lane County, Oregon",160158,31251,128907
"Linn County, Oregon",51347,10084,41263
"Marion County, Oregon",124719,26098,98621
"Multnomah County, Oregon",348216,56217,291999
"Polk County, Oregon",33425,6402,27023
"Umatilla County, Oregon",27247,6491,20756
"Washington County, Oregon",233615,25318,208297
"Yamhill County, Oregon",38988,4967,34021
"Adams County, Pennsylvania",39986,2686,37300
"Allegheny County, Pennsylvania",545892,70133,475759
"Armstrong County, Pennsylvania",27796,3938,23858
"Beaver County, Pennsylvania",71450,10707,60743
"Berks County, Pennsylvania",164312,26045,138267
"Blair County, Pennsylvania",49795,7594,42201
"Bucks County, Pennsylvania",248122,19684,228438
"Butler County, Pennsylvania",81220,6622,74598
"Cambria County, Pennsylvania",55283,9556,45727
"Carbon County, Pennsylvania",26810,5173,21637
"Centre County, Pennsylvania",57518,4107,53411
"Chester County, Pennsylvania",204047,10600,193447
"Clearfield County, Pennsylvania",31570,4521,27049
"Crawford County, Pennsylvania",32896,5879,27017
"Cumberland County, Pennsylvania",104768,8309,96459
"Dauphin County, Pennsylvania",120423,13625,106798
"Delaware County, Pennsylvania",218280,28815,189465
"Erie County, Pennsylvania",110561,21657,88904
"Fayette County, Pennsylvania",55986,12013,43973
"Franklin County, Pennsylvania",62081,6006,56075
"Indiana County, Pennsylvania",32956,4794,28162
"Lackawanna County, Pennsylvania",88294,15629,72665
"Lancaster County, Pennsylvania",210063,20478,189585
"Lawrence County, Pennsylvania",36286,7427,28859
"Lebanon County, Pennsylvania",54906,7593,47313
"Lehigh County, Pennsylvania",141505,19831,121674
"Luzerne County, Pennsylvania",134132,23291,110841
"Lycoming County, Pennsylvania",47022,7207,39815
"Mercer County, Pennsylvania",46701,6972,39729
"Monroe County, Pennsylvania",65907,9396,56511
"Montgomery County, Pennsylvania",335248,22629,312619
"Northampton County, Pennsylvania",122615,12247,110368
"Northumberland County, Pennsylvania",37823,6728,31095
"Philadelphia County, Pennsylvania",660921,176962,483959
"Schuylkill County, Pennsylvania",58212,10030,48182
"Somerset County, Pennsylvania",29115,4060,25055
"Washington County, Pennsylvania",88544,10618,77926
"Westmoreland County, Pennsylvania",154810,21236,133574
"York County, Pennsylvania",178898,18895,160003
"Kent County, Rhode Island",73182,8594,64588
"Newport County, Rhode Island",38311,3639,34672
"Providence County, Rhode Island",254178,49031,205147
"Washington County, Rhode Island",54044,2831,51213
"Aiken County, South Carolina",67224,7791,59433
"Anderson County, South Carolina",82203,9394,72809
"Beaufort County, South Carolina",76249,4487,71762
"Berkeley County, South Carolina",88092,7096,80996
"Charleston County, South Carolina",169851,12737,157114
"Dorchester County, South Carolina",58435,4359,54076
"Florence County, South Carolina",51484,10665,40819
"Greenville County, South Carolina",212333,16457,195876
"Greenwood County, South Carolina",26577,3340,23237
"Horry County, South Carolina",145335,10879,134456
"Kershaw County, South Carolina",25412,2476,22936
"Lancaster County, South Carolina",38570,2837,35733
"Laurens County, South Carolina",26580,5968,20612
"Lexington County, South Carolina",120968,10611,110357
"Oconee County, South Carolina",34023,4440,29583
"Orangeburg County, South Carolina",32017,5771,26246
"Pickens County, South Carolina",51996,5440,46556
"Richland County, South Carolina",166515,18570,147945
"Spartanburg County, South Carolina",128437,14951,113486
"Sumter County, South Carolina",43191,8287,34904
"York County, South Carolina",113195,7708,105487
"Lincoln County, South Dakota",26565,594,25971
"Minnehaha County, South Dakota",82289,6769,75520
"Pennington County, South Dakota",46296,4175,42121
"Anderson County, Tennessee",31735,3867,27868
"Blount County, Tennessee",55446,2969,52477
"Bradley County, Tennessee",43025,5733,37292
"Davidson County, Tennessee",316273,31132,285141
"Greene County, Tennessee",28585,3681,24904
"Hamilton County, Tennessee",151676,15626,136050
"Knox County, Tennessee",198914,18252,180662
"Madison County, Tennessee",39730,5954,33776
"Maury County, Tennessee",41309,3872,37437
"Montgomery County, Tennessee",84145,8080,76065
"Putnam County, Tennessee",33652,3708,29944
"Robertson County, Tennessee",27233,2638,24595
"Rutherford County, Tennessee",121944,8704,113240
"Sevier County, Tennessee",36670,4537,32133
"Shelby County, Tennessee",366593,59938,306655
"Sullivan County, Tennessee",68804,10524,58280
"Sumner County, Tennessee",77760,6588,71172
"Washington County, Tennessee",56752,5777,50975
"Williamson County, Tennessee",91406,1441,89965
"Wilson County, Tennessee",55047,3610,51437
"Angelina County, Texas",32538,5063,27475
"Bastrop County, Texas",36341,3171,33170
"Bell County, Texas",139582,17733,121849
"Bexar County, Texas",742836,118760,624076
"Bowie County, Texas",34038,2930,31108
"Brazoria County, Texas",130734,10365,120369
"Brazos County, Texas",86154,6701,79453
"Cameron County, Texas",135734,36052,99682
"Collin County, Texas",399810,12086,387724
"Comal County, Texas",67392,2964,64428
"Coryell County, Texas",26980,2944,24036
"Dallas County, Texas",975062,111267,863795
"Denton County, Texas",350081,16560,333521
"Ector County, Texas",64169,7573,56596
"Ellis County, Texas",69223,3872,65351
"El Paso County, Texas",298059,62629,235430
"Fort Bend County, Texas",283446,19395,264051
"Galveston County, Texas",144182,15403,128779
"Grayson County, Texas",56005,4714,51291
"Gregg County, Texas",46766,6383,40383
"Guadalupe County, Texas",61414,5927,55487
"Harris County, Texas",1735020,259586,1475434
"Harrison County, Texas",25866,2798,23068
"Hays County, Texas",94205,5956,88249
"Henderson County, Texas",32576,5297,27279
"Hidalgo County, Texas",268598,83005,185593
"Hunt County, Texas",37206,4694,32512
"Jefferson County, Texas",94828,13714,81114
"Johnson County, Texas",64338,4232,60106
"Kaufman County, Texas",50212,3934,46278
"Liberty County, Texas",29290,4791,24499
"Lubbock County, Texas",124689,13710,110979
"McLennan County, Texas",97065,10252,86813
"Midland County, Texas",66052,5499,60553
"Montgomery County, Texas",232095,21031,211064
"Nueces County, Texas",127624,23534,104090
"Orange County, Texas",31323,4049,27274
"Parker County, Texas",55525,3645,51880
"Potter County, Texas",44472,5642,38830
"Randall County, Texas",56509,3004,53505
"Rockwall County, Texas",39329,1798,37531
"San Patricio County, Texas",25495,4608,20887
"Smith County, Texas",81175,8891,72284
"Starr County, Texas",19460,9764,9696
"Tarrant County, Texas",771657,75131,696526
"Taylor County, Texas",55974,7699,48275
"Tom Green County, Texas",45516,2881,42635
"Travis County, Texas",567627,30250,537377
"Victoria County, Texas",36753,5852,30901
"Walker County, Texas",24704,3877,20827
"Webb County, Texas",78730,20466,58264
"Wichita County, Texas",49071,6841,42230
"Williamson County, Texas",241836,11996,229840
"Wise County, Texas",24449,2866,21583
"Cache County, Utah",43099,1683,41416
"Davis County, Utah",114119,6778,107341
"Salt Lake County, Utah",420303,23127,397176
"Tooele County, Utah",23495,1615,21880
"Utah County, Utah",194258,8464,185794
"Washington County, Utah",68090,3576,64514
"Weber County, Utah",92869,6679,86190
"Chittenden County, Vermont",70730,5579,65151
"Albemarle County, Virginia",45195,891,44304
"Arlington County, Virginia",108396,3091,105305
"Augusta County, Virginia",30186,1611,28575
"Bedford County, Virginia",33397,2343,31054
"Chesterfield County, Virginia",136070,8665,127405
"Fairfax County, Virginia",410660,17388,393272
"Fauquier County, Virginia",26887,1414,25473
"Frederick County, Virginia",34581,1982,32599
"Hanover County, Virginia",42274,2342,39932
"Henrico County, Virginia",137035,10444,126591
"James City County, Virginia",31060,2322,28738
"Loudoun County, Virginia",141935,4355,137580
"Montgomery County, Virginia",37796,2070,35726
"Prince William County, Virginia",154619,8067,146552
"Roanoke County, Virginia",39093,3017,36076
"Rockingham County, Virginia",32551,1611,30940
"Spotsylvania County, Virginia",51179,3190,47989
"Stafford County, Virginia",51007,2028,48979
"York County, Virginia",26641,885,25756
"Alexandria city, Virginia",72024,3815,68209
"Chesapeake city, Virginia",93849,7170,86679
"Hampton city, Virginia",58181,10123,48058
"Lynchburg city, Virginia",28346,3270,25076
"Newport News city, Virginia",77489,12114,65375
"Norfolk city, Virginia",97596,13052,84544
"Portsmouth city, Virginia",40827,7598,33229
"Richmond city, Virginia",99929,15746,84183
"Roanoke city, Virginia",42455,6477,35978
"Suffolk city, Virginia",37383,4145,33238
"Virginia Beach city, Virginia",182775,12129,170646
"Benton County, Washington",76855,13041,63814
"Chelan County, Washington",32050,4380,27670
"Clallam County, Washington",34773,4302,30471
"Clark County, Washington",193919,26908,167011
"Cowlitz County, Washington",43204,8475,34729
"Franklin County, Washington",28989,6648,22341
"Grant County, Washington",35572,7318,28254
"Grays Harbor County, Washington",30500,6395,24105
"Island County, Washington",35976,3179,32797
"King County, Washington",924763,80970,843793
"Kitsap County, Washington",106399,12421,93978
"Lewis County, Washington",32304,5437,26867
"Mason County, Washington",25036,4109,20927
"Pierce County, Washington",347668,43043,304625
"Skagit County, Washington",51971,8210,43761
"Snohomish County, Washington",312365,26174,286191
"Spokane County, Washington",217920,38125,179795
"Thurston County, Washington",117186,15438,101748
"Whatcom County, Washington",92219,12278,79941
"Yakima County, Washington",86992,20787,66205
"Berkeley County, West Virginia",50841,5142,45699
"Cabell County, West Virginia",39631,6931,32700
"Harrison County, West Virginia",26143,3785,22358
"Kanawha County, West Virginia",77634,14586,63048
"Monongalia County, West Virginia",42710,3922,38788
"Raleigh County, West Virginia",29505,6246,23259
"Wood County, West Virginia",35756,6187,29569
"Brown County, Wisconsin",110225,11532,98693
"Chippewa County, Wisconsin",26791,3533,23258
"Dane County, Wisconsin",243924,18910,225014
"Dodge County, Wisconsin",36286,3553,32733
"Eau Claire County, Wisconsin",43253,5322,37931
"Fond du Lac County, Wisconsin",42758,3719,39039
"Jefferson County, Wisconsin",35088,3728,31360
"Kenosha County, Wisconsin",67810,8892,58918
"La Crosse County, Wisconsin",50217,6380,43837
"Manitowoc County, Wisconsin",35716,3821,31895
"Marathon County, Wisconsin",57566,5071,52495
"Milwaukee County, Wisconsin",389434,86203,303231
"Outagamie County, Wisconsin",77071,6105,70966
"Ozaukee County, Wisconsin",36144,2044,34100
"Portage County, Wisconsin",29937,2537,27400
"Racine County, Wisconsin",79068,10648,68420
"Rock County, Wisconsin",67876,9534,58342
"St. Croix County, Wisconsin",36873,2411,34462
"Sauk County, Wisconsin",27524,3135,24389
"Sheboygan County, Wisconsin",49416,4581,44835
"Walworth County, Wisconsin",43086,3695,39391
"Washington County, Wisconsin",56636,3062,53574
"Waukesha County, Wisconsin",167089,9658,157431
"Winnebago County, Wisconsin",72794,7887,64907
"Wood County, Wisconsin",31890,4586,27304
"Laramie County, Wyoming",43728,2629,41099
"Natrona County, Wyoming",33203,2026,31177
"Arecibo Municipio, Puerto Rico",28742,15719,13023
"Bayamón Municipio, Puerto Rico",66385,25775,40610
"Caguas Municipio, Puerto Rico",47586,22207,25379
"Carolina Municipio, Puerto Rico",58930,22906,36024
"Guaynabo Municipio, Puerto Rico",32826,9029,23797
"Mayagüez Municipio, Puerto Rico",27447,15688,11759
"Ponce Municipio, Puerto Rico",50007,26578,23429
"San Juan Municipio, Puerto Rico",135865,53388,82477
"Toa Alta Municipio, Puerto Rico",20918,9548,11370
"Toa Baja Municipio, Puerto Rico",28276,11262,17014
"Trujillo Alto Municipio, Puerto Rico",24898,10208,14690