GeoFips,GeoName,2021
19005,"Allamakee, IA",13926
19007,"Appanoose, IA",12257
19009,"Audubon, IA",5635
19011,"Benton, IA",25691
19013,"Black Hawk, IA",130368
19015,"Boone, IA",26723
19017,"Bremer, IA",25081
19019,"Buchanan, IA",20657
19021,"Buena Vista, IA",20771
19023,"Butler, IA",14332
19025,"Calhoun, IA",9915
19027,"Carroll, IA",20692
19029,"Cass, IA",13050
19031,"Cedar, IA",18410
19033,"Cerro Gordo, IA",42706
19035,"Cherokee, IA",11503
19037,"Chickasaw, IA",11887
19039,"Clarke, IA",9785
19041,"Clay, IA",16440
19043,"Clayton, IA",16998
19045,"Clinton, IA",46463
19047,"Crawford, IA",16193
19049,"Dallas, IA",103796
19051,"Davis, IA",9138
19053,"Decatur, IA",7659
19055,"Delaware, IA",17510
19057,"Des Moines, IA",38491
19059,"Dickinson, IA",17851
19061,"Dubuque, IA",98718
19063,"Emmet, IA",9321
19065,"Fayette, IA",19258
19067,"Floyd, IA",15413
19069,"Franklin, IA",9952
19071,"Fremont, IA",6567
19073,"Greene, IA",8717
19075,"Grundy, IA",12347
19077,"Guthrie, IA",10567
19079,"Hamilton, IA",14887
19081,"Hancock, IA",10663
19083,"Hardin, IA",16708
19085,"Harrison, IA",14669
19087,"Henry, IA",20387
19089,"Howard, IA",9478
19091,"Humboldt, IA",9634
19093,"Ida, IA",6956
19095,"Iowa, IA",16568
19097,"Jackson, IA",19368
19099,"Jasper, IA",37764
19101,"Jefferson, IA",15647
19103,"Johnson, IA",154748
19105,"Jones, IA",20805
19107,"Keokuk, IA",9914
19109,"Kossuth, IA",14529
19111,"Lee, IA",33215
19113,"Linn, IA",228939
19115,"Louisa, IA",10749
19117,"Lucas, IA",8710
19119,"Lyon, IA",12011
19121,"Madison, IA",16773
19123,"Mahaska, IA",21984
19125,"Marion, IA",33380
19127,"Marshall, IA",39853
19129,"Mills, IA",14465
19131,"Mitchell, IA",10555
19133,"Monona, IA",8574
19135,"Monroe, IA",7610
19137,"Montgomery, IA",10322
19139,"Muscatine, IA",42688
19141,"O'Brien, IA",14015
19143,"Osceola, IA",6159
19145,"Page, IA",15197
19147,"Palo Alto, IA",8906
19149,"Plymouth, IA",25650
19151,"Pocahontas, IA",7074
19153,"Polk, IA",496844
19155,"Pottawattamie, IA",93304
19157,"Poweshiek, IA",18586
19159,"Ringgold, IA",4639
19161,"Sac, IA",9752
19163,"Scott, IA",174170
19165,"Shelby, IA",11770
19167,"Sioux, IA",35893
19169,"Story, IA",99472
19171,"Tama, IA",16867
19173,"Taylor, IA",5868
19175,"Union, IA",12018
19177,"Van Buren, IA",7243
19179,"Wapello, IA",35256
19181,"Warren, IA",53402
19183,"Washington, IA",22491
19185,"Wayne, IA",6508
19187,"Webster, IA",37147
19189,"Winnebago, IA",10656
19191,"Winneshiek, IA",19892
19193,"Woodbury, IA",105607
19195,"Worth, IA",7385
19197,"Wright, IA",12785
20001,"Allen, KS",12464
20003,"Anderson, KS",7778
20005,"Atchison, KS",16239
20007,"Barber, KS",4110
20009,"Barton, KS",25216
20011,"Bourbon, KS",14323
20013,"Brown, KS",9455
20015,"Butler, KS",67889
20017,"Chase, KS",2598
20019,"Chautauqua, KS",3395
20021,"Cherokee, KS",19130
20023,"Cheyenne, KS",2633
20025,"Clark, KS",1977
20027,"Clay, KS",8077
20029,"Cloud, KS",8928
20031,"Coffey, KS",8338
20033,"Comanche, KS",1670
20035,"Cowley, KS",34496
20037,"Crawford, KS",39110
20039,"Decatur, KS",2751
20041,"Dickinson, KS",18459
20043,"Doniphan, KS",7471
20045,"Douglas, KS",119363
20047,"Edwards, KS",2832
20049,"Elk, KS",2441
20051,"Ellis, KS",28790
20053,"Ellsworth, KS",6336
20055,"Finney, KS",38107
20057,"Ford, KS",34159
20059,"Franklin, KS",25986
20061,"Geary, KS",35934
20063,"Gove, KS",2755
20065,"Graham, KS",2400
20067,"Grant, KS",7324
20069,"Gray, KS",5644
20071,"Greeley, KS",1304
20073,"Greenwood, KS",5939
20075,"Hamilton, KS",2484
20077,"Harper, KS",5331
20079,"Harvey, KS",33817
20081,"Haskell, KS",3668
20083,"Hodgeman, KS",1710
20085,"Jackson, KS",13261
20087,"Jefferson, KS",18411
20089,"Jewell, KS",2937
20091,"Johnson, KS",613219
20093,"Kearny, KS",3891
20095,"Kingman, KS",7392
20097,"Kiowa, KS",2392
20099,"Labette, KS",19912
20101,"Lane, KS",1565
20103,"Leavenworth, KS",82184
20105,"Lincoln, KS",2903
20107,"Linn, KS",9747
20109,"Logan, KS",2722
20111,"Lyon, KS",31998
20113,"McPherson, KS",30146
20115,"Marion, KS",11712
20117,"Marshall, KS",9979
20119,"Meade, KS",4022
20121,"Miami, KS",34593
20123,"Mitchell, KS",5748
20125,"Montgomery, KS",31156
20127,"Morris, KS",5356
20129,"Morton, KS",2692
20131,"Nemaha, KS",10216
20133,"Neosho, KS",15784
20135,"Ness, KS",2672
20137,"Norton, KS",5342
20139,"Osage, KS",15768
20141,"Osborne, KS",3498
20143,"Ottawa, KS",5838
20145,"Pawnee, KS",6225
20147,"Phillips, KS",4815
20149,"Pottawatomie, KS",25790
20151,"Pratt, KS",9181
20153,"Rawlins, KS",2549
20155,"Reno, KS",61414
20157,"Republic, KS",4662
20159,"Rice, KS",9390
20161,"Riley, KS",72208
20163,"Rooks, KS",4831
20165,"Rush, KS",2953
20167,"Russell, KS",6703
20169,"Saline, KS",53888
20171,"Scott, KS",5131
20173,"Sedgwick, KS",523828
20175,"Seward, KS",21747
20177,"Shawnee, KS",178264
20179,"Sheridan, KS",2478
20181,"Sherman, KS",5895
20183,"Smith, KS",3576
20185,"Stafford, KS",4034
20187,"Stanton, KS",2044
20189,"Stevens, KS",5293
20191,"Sumner, KS",22385
20193,"Thomas, KS",7877
20195,"Trego, KS",2793
20197,"Wabaunsee, KS",6966
20199,"Wallace, KS",1508
20201,"Washington, KS",5511
20203,"Wichita, KS",2082
20205,"Wilson, KS",8526
20207,"Woodson, KS",3102
20209,"Wyandotte, KS",167046
21001,"Adair, KY",18932
21003,"Allen, KY",20797
21005,"Anderson, KY",24035
21007,"Ballard, KY",7695
21009,"Barren, KY",44544
21011,"Bath, KY",12778
21013,"Bell, KY",23858
21015,"Boone, KY",137412
21017,"Bourbon, KY",20229
21019,"Boyd, KY",47899
21021,"Boyle, KY",30747
21023,"Bracken, KY",8439
21025,"Breathitt, KY",13553
21027,"Breckinridge, KY",20651
21029,"Bullitt, KY",82918
21031,"Butler, KY",12294
21033,"Caldwell, KY",12624
21035,"Calloway, KY",37560
21037,"Campbell, KY",93050
21039,"Carlisle, KY",4791
21041,"Carroll, KY",10863
21043,"Carter, KY",26412
21045,"Casey, KY",15866
21047,"Christian, KY",72357
21049,"Clark, KY",36871
21051,"Clay, KY",20206
21053,"Clinton, KY",9265
21055,"Crittenden, KY",8947
21057,"Cumberland, KY",5879
21059,"Daviess, KY",103063
21061,"Edmonson, KY",12291
21063,"Elliott, KY",7381
21065,"Estill, KY",14092
21067,"Fayette, KY",321793
21069,"Fleming, KY",15224
21071,"Floyd, KY",35274
21073,"Franklin, KY",51682
21075,"Fulton, KY",6512
21077,"Gallatin, KY",8775
21079,"Garrard, KY",17362
21081,"Grant, KY",25244
21083,"Graves, KY",36615
21085,"Grayson, KY",26524
21087,"Green, KY",11291
21089,"Greenup, KY",35649
21091,"Hancock, KY",9064
21093,"Hardin, KY",111607
21095,"Harlan, KY",26164
21097,"Harrison, KY",18950
21099,"Hart, KY",19460
21101,"Henderson, KY",44329
21103,"Henry, KY",15657
21105,"Hickman, KY",4424
21107,"Hopkins, KY",45138
21109,"Jackson, KY",12984
21111,"Jefferson, KY",777874
21113,"Jessamine, KY",53626
21115,"Johnson, KY",22556
21117,"Kenton, KY",169495
21119,"Knott, KY",14053
21121,"Knox, KY",29909
21123,"Larue, KY",15028
21125,"Laurel, KY",62561
21127,"Lawrence, KY",16290
21129,"Lee, KY",7451
21131,"Leslie, KY",10278
21133,"Letcher, KY",21253
21135,"Lewis, KY",12987
21137,"Lincoln, KY",24243
21139,"Livingston, KY",8959
21141,"Logan, KY",27771
21143,"Lyon, KY",8803
21145,"McCracken, KY",67454
21147,"McCreary, KY",16892
21149,"McLean, KY",9100
21151,"Madison, KY",94666
21153,"Magoffin, KY",11497
21155,"Marion, KY",19725
21157,"Marshall, KY",31748
21159,"Martin, KY",11140
21161,"Mason, KY",16931
21163,"Meade, KY",30131
21165,"Menifee, KY",6194
21167,"Mercer, KY",22850
21169,"Metcalfe, KY",10349
21171,"Monroe, KY",11233
21173,"Montgomery, KY",28219
21175,"Morgan, KY",13820
21177,"Muhlenberg, KY",30694
21179,"Nelson, KY",47098
21181,"Nicholas, KY",7712
21183,"Ohio, KY",23688
21185,"Oldham, KY",68685
21187,"Owen, KY",11294
21189,"Owsley, KY",3953
21191,"Pendleton, KY",14607
21193,"Perry, KY",27929
21195,"Pike, KY",57391
21197,"Powell, KY",13133
21199,"Pulaski, KY",65423
21201,"Robertson, KY",2257
21203,"Rockcastle, KY",16115
21205,"Rowan, KY",24861
21207,"Russell, KY",18156
21209,"Scott, KY",58252
21211,"Shelby, KY",48461
21213,"Simpson, KY",19718
21215,"Spencer, KY",19916
21217,"Taylor, KY",26235
21219,"Todd, KY",12285
21221,"Trigg, KY",14192
21223,"Trimble, KY",8530
21225,"Union, KY",13544
21227,"Warren, KY",137212
21229,"Washington, KY",12072
21231,"Wayne, KY",19540
21233,"Webster, KY",12813
21235,"Whitley, KY",36939
21237,"Wolfe, KY",6507
21239,"Woodford, KY",27075
22001,"Acadia, LA",57288
22003,"Allen, LA",22687
22005,"Ascension, LA",128369
22007,"Assumption, LA",20689
22009,"Avoyelles, LA",39236
22011,"Beauregard, LA",36584
22013,"Bienville, LA",12776
22015,"Bossier, LA",129144
22017,"Caddo, LA",233092
22019,"Calcasieu, LA",205282
22021,"Caldwell, LA",9571
22023,"Cameron, LA",5080
22025,"Catahoula, LA",8805
22027,"Claiborne, LA",14038
22029,"Concordia, LA",18376
22031,"De Soto, LA",26919
22033,"East Baton Rouge, LA",453301
22035,"East Carroll, LA",7220
22037,"East Feliciana, LA",19338
22039,"Evangeline, LA",32215
22041,"Franklin, LA",19668
22043,"Grant, LA",22236
22045,"Iberia, LA",68975
22047,"Iberville, LA",29824
22049,"Jackson, LA",14876
22051,"Jefferson, LA",433688
22053,"Jefferson Davis, LA",32345
22055,"Lafayette, LA",244205
22057,"Lafourche, LA",97504
22059,"LaSalle, LA",14834
22061,"Lincoln, LA",48152
22063,"Livingston, LA",145830
22065,"Madison, LA",9799
22067,"Morehouse, LA",25025
22069,"Natchitoches, LA",37026
22071,"Orleans, LA",376971
22073,"Ouachita, LA",158768
22075,"Plaquemines, LA",23303
22077,"Pointe Coupee, LA",20356
22079,"Rapides, LA",128654
22081,"Red River, LA",7564
22083,"Richland, LA",19805
22085,"Sabine, LA",22135
22087,"St. Bernard, LA",44258
22089,"St. Charles, LA",52282
22091,"St. Helena, LA",10912
22093,"St. James, LA",19742
22095,"St. John the Baptist, LA",42094
22097,"St. Landry, LA",82071
22099,"St. Martin, LA",51540
22101,"St. Mary, LA",48232
22103,"St. Tammany, LA",269388
22105,"Tangipahoa, LA",135217
22107,"Tensas, LA",4043
22109,"Terrebonne, LA",108708
22111,"Union, LA",21091
22113,"Vermilion, LA",57204
22115,"Vernon, LA",48027
22117,"Washington, LA",45133
22119,"Webster, LA",36184
22121,"West Baton Rouge, LA",27792
22123,"West Carroll, LA",9594
22125,"West Feliciana, LA",15494
22127,"Winn, LA",13488
23001,"Androscoggin, ME",111034
23003,"Aroostook, ME",66859
23005,"Cumberland, ME",305231
23007,"Franklin, ME",29687
23009,"Hancock, ME",56192
23011,"Kennebec, ME",124486
23013,"Knox, ME",41084
23015,"Lincoln, ME",35828
23017,"Oxford, ME",58629
23019,"Penobscot, ME",152765
23021,"Piscataquis, ME",17165
23023,"Sagadahoc, ME",37071
23025,"Somerset, ME",50592
23027,"Waldo, ME",39912
23029,"Washington, ME",31121
23031,"York, ME",214591
24001,"Allegany, MD",67729
24003,"Anne Arundel, MD",590336
24005,"Baltimore, MD",849316
24009,"Calvert, MD",93928
24011,"Caroline, MD",33386
24013,"Carroll, MD",173873
24015,"Cecil, MD",103905
24017,"Charles, MD",168698
24019,"Dorchester, MD",32489
24021,"Frederick, MD",279835
24023,"Garrett, MD",28702
24025,"Harford, MD",262977
24027,"Howard, MD",334529
24029,"Kent, MD",19270
24031,"Montgomery, MD",1054827
24033,"Prince George's, MD",955306
24035,"Queen Anne's, MD",50798
24037,"St. Mary's, MD",114468
24039,"Somerset, MD",24584
24041,"Talbot, MD",37626
24043,"Washington, MD",154937
24045,"Wicomico, MD",103980
24047,"Worcester, MD",53132
24510,"Baltimore (Independent City), MD",576498
25001,"Barnstable, MA",232411
25003,"Berkshire, MA",128657
25005,"Bristol, MA",580164
25007,"Dukes, MA",21097
25009,"Essex, MA",807074
25011,"Franklin, MA",71015
25013,"Hampden, MA",462718
25015,"Hampshire, MA",161572
25017,"Middlesex, MA",1614742
25019,"Nantucket, MA",14491
25021,"Norfolk, MA",724505
25023,"Plymouth, MA",533003
25025,"Suffolk, MA",771245
25027,"Worcester, MA",862029
26001,"Alcona, MI",10235
26003,"Alger, MI",8821
26005,"Allegan, MI",120950
26007,"Alpena, MI",28893
26009,"Antrim, MI",23813
26011,"Arenac, MI",14975
26013,"Baraga, MI",8215
26015,"Barry, MI",62992
26017,"Bay, MI",102985
26019,"Benzie, MI",18223
26021,"Berrien, MI",153101
26023,"Branch, MI",44985
26025,"Calhoun, MI",133819
26027,"Cass, MI",51483
26029,"Charlevoix, MI",26086
26031,"Cheboygan, MI",25752
26033,"Chippewa, MI",36816
26035,"Clare, MI",31065
26037,"Clinton, MI",79426
26039,"Crawford, MI",13204
26041,"Delta, MI",36826
26043,"Dickinson, MI",25787
26045,"Eaton, MI",108944
26047,"Emmet, MI",34225
26049,"Genesee, MI",404208
26051,"Gladwin, MI",25485
26053,"Gogebic, MI",14361
26055,"Grand Traverse, MI",95860
26057,"Gratiot, MI",41544
26059,"Hillsdale, MI",45546
26061,"Houghton, MI",37313
26063,"Huron, MI",31252
26065,"Ingham, MI",284034
26067,"Ionia, MI",67197
26069,"Iosco, MI",25369
26071,"Iron, MI",11635
26073,"Isabella, MI",64813
26075,"Jackson, MI",160050
26077,"Kalamazoo, MI",261108
26079,"Kalkaska, MI",17979
26081,"Kent, MI",658046
26083,"Keweenaw, MI",2107
26085,"Lake, MI",12308
26087,"Lapeer, MI",88513
26089,"Leelanau, MI",22623
26091,"Lenawee, MI",98956
26093,"Livingston, MI",195014
26095,"Luce, MI",5309
26097,"Mackinac, MI",10906
26099,"Macomb, MI",876792
26101,"Manistee, MI",25350
26103,"Marquette, MI",66103
26105,"Mason, MI",29383
26107,"Mecosta, MI",40031
26109,"Menominee, MI",23299
26111,"Midland, MI",83457
26113,"Missaukee, MI",15130
26115,"Monroe, MI",155274
26117,"Montcalm, MI",67220
26119,"Montmorency, MI",9297
26121,"Muskegon, MI",176511
26123,"Newaygo, MI",50296
26125,"Oakland, MI",1270017
26127,"Oceana, MI",26815
26129,"Ogemaw, MI",20726
26131,"Ontonagon, MI",5868
26133,"Osceola, MI",23105
26135,"Oscoda, MI",8311
26137,"Otsego, MI",25289
26139,"Ottawa, MI",299157
26141,"Presque Isle, MI",13093
26143,"Roscommon, MI",23633
26145,"Saginaw, MI",189591
26147,"St. Clair, MI",160053
26149,"St. Joseph, MI",60758
26151,"Sanilac, MI",40506
26153,"Schoolcraft, MI",8030
26155,"Shiawassee, MI",67877
26157,"Tuscola, MI",52917
26159,"Van Buren, MI",75658
26161,"Washtenaw, MI",369390
26163,"Wayne, MI",1774816
26165,"Wexford, MI",33901
27001,"Aitkin, MN",15887
27003,"Anoka, MN",367018
27005,"Becker, MN",35219
27007,"Beltrami, MN",46380
27009,"Benton, MN",41459
27011,"Big Stone, MN",5145
27013,"Blue Earth, MN",69280
27015,"Brown, MN",25819
27017,"Carlton, MN",36409
27019,"Carver, MN",108626
27021,"Cass, MN",30639
27023,"Chippewa, MN",12357
27025,"Chisago, MN",57469
27027,"Clay, MN",65574
27029,"Clearwater, MN",8576
27031,"Cook, MN",5617
27033,"Cottonwood, MN",11569
27035,"Crow Wing, MN",67270
27037,"Dakota, MN",442038
27039,"Dodge, MN",20935
27041,"Douglas, MN",39238
27043,"Faribault, MN",13909
27045,"Fillmore, MN",21271
27047,"Freeborn, MN",30749
27049,"Goodhue, MN",47968
27051,"Grant, MN",6153
27053,"Hennepin, MN",1267416
27055,"Houston, MN",18778
27057,"Hubbard, MN",21715
27059,"Isanti, MN",41906
27061,"Itasca, MN",45070
27063,"Jackson, MN",9990
27065,"Kanabec, MN",16159
27067,"Kandiyohi, MN",43767
27069,"Kittson, MN",4146
27071,"Koochiching, MN",11941
27073,"Lac qui Parle, MN",6684
27075,"Lake, MN",10986
27077,"Lake of the Woods, MN",3823
27079,"Le Sueur, MN",28841
27081,"Lincoln, MN",5567
27083,"Lyon, MN",25231
27085,"McLeod, MN",36735
27087,"Mahnomen, MN",5414
27089,"Marshall, MN",8988
27091,"Martin, MN",19915
27093,"Meeker, MN",23376
27095,"Mille Lacs, MN",26867
27097,"Morrison, MN",33992
27099,"Mower, MN",40158
27101,"Murray, MN",8144
27103,"Nicollet, MN",34332
27105,"Nobles, MN",21991
27107,"Norman, MN",6416
27109,"Olmsted, MN",163436
27111,"Otter Tail, MN",60046
27113,"Pennington, MN",13780
27115,"Pine, MN",29302
27117,"Pipestone, MN",9313
27119,"Polk, MN",30757
27121,"Pope, MN",11403
27123,"Ramsey, MN",543257
27125,"Red Lake, MN",3933
27127,"Redwood, MN",15366
27129,"Renville, MN",14608
27131,"Rice, MN",67262
27133,"Rock, MN",9680
27135,"Roseau, MN",15258
27137,"St. Louis, MN",199182
27139,"Scott, MN",153268
27141,"Sherburne, MN",99074
27143,"Sibley, MN",14917
27145,"Stearns, MN",158947
27147,"Steele, MN",37349
27149,"Stevens, MN",9700
27151,"Swift, MN",9749
27153,"Todd, MN",25237
27155,"Traverse, MN",3286
27157,"Wabasha, MN",21509
27159,"Wadena, MN",14177
27161,"Waseca, MN",19000
27163,"Washington, MN",272256
27165,"Watonwan, MN",11135
27167,"Wilkin, MN",6395
27169,"Winona, MN",49630
27171,"Wright, MN",144845
27173,"Yellow Medicine, MN",9411
28001,"Adams, MS",28742
28003,"Alcorn, MS",34349
28005,"Amite, MS",12637
28007,"Attala, MS",17742
28009,"Benton, MS",7646
28011,"Bolivar, MS",30308
28013,"Calhoun, MS",13018
28015,"Carroll, MS",9879
28017,"Chickasaw, MS",17011
28019,"Choctaw, MS",8106
28021,"Claiborne, MS",8908
28023,"Clarke, MS",15421
28025,"Clay, MS",18535
28027,"Coahoma, MS",20810
28029,"Copiah, MS",27995
28031,"Covington, MS",18279
28033,"DeSoto, MS",188633
28035,"Forrest, MS",77875
28037,"Franklin, MS",7676
28039,"George, MS",24762
28041,"Greene, MS",13630
28043,"Grenada, MS",21365
28045,"Hancock, MS",46055
28047,"Harrison, MS",209396
28049,"Hinds, MS",222679
28051,"Holmes, MS",16496
28053,"Humphreys, MS",7551
28055,"Issaquena, MS",1280
28057,"Itawamba, MS",23838
28059,"Jackson, MS",143987
28061,"Jasper, MS",16291
28063,"Jefferson, MS",7205
28065,"Jefferson Davis, MS",11134
28067,"Jones, MS",66744
28069,"Kemper, MS",8829
28071,"Lafayette, MS",56884
28073,"Lamar, MS",65353
28075,"Lauderdale, MS",72088
28077,"Lawrence, MS",11812
28079,"Leake, MS",21196
28081,"Lee, MS",82883
28083,"Leflore, MS",27557
28085,"Lincoln, MS",34943
28087,"Lowndes, MS",58150
28089,"Madison, MS",109813
28091,"Marion, MS",24378
28093,"Marshall, MS",33725
28095,"Monroe, MS",33883
28097,"Montgomery, MS",9729
28099,"Neshoba, MS",28993
28101,"Newton, MS",21056
28103,"Noxubee, MS",10123
28105,"Oktibbeha, MS",51842
28107,"Panola, MS",32851
28109,"Pearl River, MS",56503
28111,"Perry, MS",11571
28113,"Pike, MS",39973
28115,"Pontotoc, MS",31445
28117,"Prentiss, MS",24996
28119,"Quitman, MS",5935
28121,"Rankin, MS",158096
28123,"Scott, MS",27598
28125,"Sharkey, MS",3663
28127,"Simpson, MS",25750
28129,"Smith, MS",14191
28131,"Stone, MS",18644
28133,"Sunflower, MS",25402
28135,"Tallahatchie, MS",12366
28137,"Tate, MS",28234
28139,"Tippah, MS",21635
28141,"Tishomingo, MS",18750
28143,"Tunica, MS",9696
28145,"Union, MS",27953
28147,"Walthall, MS",13836
28149,"Warren, MS",43579
28151,"Washington, MS",43687
28153,"Wayne, MS",19709
28155,"Webster, MS",9983
28157,"Wilkinson, MS",8315
28159,"Winston, MS",17596
28161,"Yalobusha, MS",12415
28163,"Yazoo, MS",26373
29001,"Adair, MO",25185
29003,"Andrew, MO",18002
29005,"Atchison, MO",5234
29007,"Audrain, MO",24982
29009,"Barry, MO",34712
29011,"Barton, MO",11658
29013,"Bates, MO",16105
29015,"Benton, MO",19908
29017,"Bollinger, MO",10556
29019,"Boone, MO",185840
29021,"Buchanan, MO",83853
29023,"Butler, MO",42101
29025,"Caldwell, MO",8897
29027,"Callaway, MO",44638
29029,"Camden, MO",43436
29031,"Cape Girardeau, MO",82113
29033,"Carroll, MO",8376
29035,"Carter, MO",5320
29037,"Cass, MO",109638
29039,"Cedar, MO",14496
29041,"Chariton, MO",7356
29043,"Christian, MO",91499
29045,"Clark, MO",6736
29047,"Clay, MO",255518
29049,"Clinton, MO",21287
29051,"Cole, MO",77205
29053,"Cooper, MO",17115
29055,"Crawford, MO",22807
29057,"Dade, MO",7599
29059,"Dallas, MO",17341
29061,"Daviess, MO",8399
29063,"DeKalb, MO",11098
29065,"Dent, MO",14432
29067,"Douglas, MO",11732
29069,"Dunklin, MO",27717
29071,"Franklin, MO",105231
29073,"Gasconade, MO",14791
29075,"Gentry, MO",6173
29077,"Greene, MO",300865
29079,"Grundy, MO",9720
29081,"Harrison, MO",8164
29083,"Henry, MO",22206
29085,"Hickory, MO",8607
29087,"Holt, MO",4226
29089,"Howard, MO",10168
29091,"Howell, MO",39975
29093,"Iron, MO",9408
29095,"Jackson, MO",716862
29097,"Jasper, MO",123155
29099,"Jefferson, MO",227771
29101,"Johnson, MO",54150
29103,"Knox, MO",3808
29105,"Laclede, MO",36133
29107,"Lafayette, MO",32817
29109,"Lawrence, MO",38321
29111,"Lewis, MO",10000
29113,"Lincoln, MO",61586
29115,"Linn, MO",11843
29117,"Livingston, MO",14755
29119,"McDonald, MO",23383
29121,"Macon, MO",15183
29123,"Madison, MO",12652
29125,"Maries, MO",8406
29127,"Marion, MO",28518
29129,"Mercer, MO",3488
29131,"Miller, MO",24909
29133,"Mississippi, MO",12538
29135,"Moniteau, MO",15484
29137,"Monroe, MO",8712
29139,"Montgomery, MO",11415
29141,"Morgan, MO",21379
29143,"New Madrid, MO",16035
29145,"Newton, MO",59386
29147,"Nodaway, MO",21160
29149,"Oregon, MO",8631
29151,"Osage, MO",13379
29153,"Ozark, MO",8782
29155,"Pemiscot, MO",15236
29157,"Perry, MO",18922
29159,"Pettis, MO",43188
29161,"Phelps, MO",44937
29163,"Pike, MO",17761
29165,"Platte, MO",108569
29167,"Polk, MO",32043
29169,"Pulaski, MO",53816
29171,"Putnam, MO",4712
29173,"Ralls, MO",10361
29175,"Randolph, MO",24760
29177,"Ray, MO",23008
29179,"Reynolds, MO",6087
29181,"Ripley, MO",10617
29183,"St. Charles, MO",409981
29185,"St. Clair, MO",9376
29186,"Ste. Genevieve, MO",18588
29187,"St. Francois, MO",67541
29189,"St. Louis, MO",997187
29195,"Saline, MO",23289
29197,"Schuyler, MO",4025
29199,"Scotland, MO",4693
29201,"Scott, MO",37840
29203,"Shannon, MO",7106
29205,"Shelby, MO",5976
29207,"Stoddard, MO",28479
29209,"Stone, MO",31548
29211,"Sullivan, MO",5934
29213,"Taney, MO",56387
29215,"Texas, MO",24987
29217,"Vernon, MO",19595
29219,"Warren, MO",36518
29221,"Washington, MO",23502
29223,"Wayne, MO",10914
29225,"Webster, MO",39735
29227,"Worth, MO",1983
29229,"Wright, MO",18610
29510,"St. Louis (Independent City), MO",293310
30001,"Beaverhead, MT",9524
30003,"Big Horn, MT",12957
30005,"Blaine, MT",6980
30007,"Broadwater, MT",7288
30009,"Carbon, MT",10847
30011,"Carter, MT",1428
30013,"Cascade, MT",84511
30015,"Chouteau, MT",5916
30017,"Custer, MT",11916
30019,"Daniels, MT",1686
30021,"Dawson, MT",8904
30023,"Deer Lodge, MT",9491
30025,"Fallon, MT",3017
30027,"Fergus, MT",11617
30029,"Flathead, MT",108454
30031,"Gallatin, MT",122713
30033,"Garfield, MT",1209
30035,"Glacier, MT",13785
30037,"Golden Valley, MT",831
30039,"Granite, MT",3344
30041,"Hill, MT",16179
30043,"Jefferson, MT",12470
30045,"Judith Basin, MT",2044
30047,"Lake, MT",32033
30049,"Lewis and Clark, MT",72223
30051,"Liberty, MT",1946
30053,"Lincoln, MT",20525
30055,"McCone, MT",1718
