GeoFips,GeoName,2021
30057,"Madison, MT",8917
30059,"Meagher, MT",1964
30061,"Mineral, MT",4860
30063,"Missoula, MT",119533
30065,"Musselshell, MT",4896
30067,"Park, MT",17473
30069,"Petroleum, MT",519
30071,"Phillips, MT",4192
30073,"Pondera, MT",5994
30075,"Powder River, MT",1702
30077,"Powell, MT",6999
30079,"Prairie, MT",1091
30081,"Ravalli, MT",45959
30083,"Richland, MT",11283
30085,"Roosevelt, MT",10821
30087,"Rosebud, MT",8124
30089,"Sanders, MT",12959
30091,"Sheridan, MT",3527
30093,"Silver Bow, MT",35411
30095,"Stillwater, MT",9044
30097,"Sweet Grass, MT",3723
30099,"Teton, MT",6269
30101,"Toole, MT",5011
30103,"Treasure, MT",768
30105,"Valley, MT",7537
30107,"Wheatland, MT",2059
30109,"Wibaux, MT",934
30111,"Yellowstone, MT",167146
31001,"Adams, NE",31027
31003,"Antelope, NE",6279
31005,"Arthur, NE",439
31007,"Banner, NE",692
31009,"Blaine, NE",461
31011,"Boone, NE",5386
31013,"Box Butte, NE",10604
31015,"Boyd, NE",1789
31017,"Brown, NE",2908
31019,"Buffalo, NE",50339
31021,"Burt, NE",6709
31023,"Butler, NE",8444
31025,"Cass, NE",27017
31027,"Cedar, NE",8330
31029,"Chase, NE",3826
31031,"Cherry, NE",5458
31033,"Cheyenne, NE",9529
31035,"Clay, NE",6078
31037,"Colfax, NE",10498
31039,"Cuming, NE",8984
31041,"Custer, NE",10460
31043,"Dakota, NE",21241
31045,"Dawes, NE",8148
31047,"Dawson, NE",23898
31049,"Deuel, NE",1865
31051,"Dixon, NE",5545
31053,"Dodge, NE",37103
31055,"Douglas, NE",585008
31057,"Dundy, NE",1635
31059,"Fillmore, NE",5546
31061,"Franklin, NE",2903
31063,"Frontier, NE",2555
31065,"Furnas, NE",4604
31067,"Gage, NE",21616
31069,"Garden, NE",1847
31071,"Garfield, NE",1839
31073,"Gosper, NE",1824
31075,"Grant, NE",579
31077,"Greeley, NE",2169
31079,"Hall, NE",61979
31081,"Hamilton, NE",9386
31083,"Harlan, NE",3091
31085,"Hayes, NE",843
31087,"Hitchcock, NE",2586
31089,"Holt, NE",10049
31091,"Hooker, NE",734
31093,"Howard, NE",6531
31095,"Jefferson, NE",7176
31097,"Johnson, NE",5316
31099,"Kearney, NE",6674
31101,"Keith, NE",8279
31103,"Keya Paha, NE",787
31105,"Kimball, NE",3412
31107,"Knox, NE",8401
31109,"Lancaster, NE",324514
31111,"Lincoln, NE",34133
31113,"Logan, NE",687
31115,"Loup, NE",604
31117,"McPherson, NE",379
31119,"Madison, NE",35337
31121,"Merrick, NE",7665
31123,"Morrill, NE",4574
31125,"Nance, NE",3390
31127,"Nemaha, NE",7064
31129,"Nuckolls, NE",4060
31131,"Otoe, NE",15930
31133,"Pawnee, NE",2548
31135,"Perkins, NE",2832
31137,"Phelps, NE",8937
31139,"Pierce, NE",7313
31141,"Platte, NE",34241
31143,"Polk, NE",5174
31145,"Red Willow, NE",10623
31147,"Richardson, NE",7759
31149,"Rock, NE",1264
31151,"Saline, NE",14192
31153,"Sarpy, NE",193418
31155,"Saunders, NE",22787
31157,"Scotts Bluff, NE",35745
31159,"Seward, NE",17603
31161,"Sheridan, NE",5095
31163,"Sherman, NE",2964
31165,"Sioux, NE",1143
31167,"Stanton, NE",5816
31169,"Thayer, NE",4913
31171,"Thomas, NE",673
31173,"Thurston, NE",6620
31175,"Valley, NE",4066
31177,"Washington, NE",20969
31179,"Wayne, NE",9784
31181,"Webster, NE",3411
31183,"Wheeler, NE",795
31185,"York, NE",14244
32001,"Churchill, NV",25723
32003,"Clark, NV",2292476
32005,"Douglas, NV",49870
32007,"Elko, NV",53915
32009,"Esmeralda, NV",743
32011,"Eureka, NV",1903
32013,"Humboldt, NV",17648
32015,"Lander, NV",5798
32017,"Lincoln, NV",4525
32019,"Lyon, NV",60903
32021,"Mineral, NV",4586
32023,"Nye, NV",53450
32027,"Pershing, NV",6741
32029,"Storey, NV",4143
32031,"Washoe, NV",493392
32033,"White Pine, NV",9182
32510,"Carson City (Independent City), NV",58993
33001,"Belknap, NH",64460
33003,"Carroll, NH",51500
33005,"Cheshire, NH",77329
33007,"Coos, NH",31289
33009,"Grafton, NH",92201
33011,"Hillsborough, NH",424079
33013,"Merrimack, NH",155238
33015,"Rockingham, NH",316947
33017,"Strafford, NH",132416
33019,"Sullivan, NH",43533
34001,"Atlantic, NJ",274966
34003,"Bergen, NJ",953819
34005,"Burlington, NJ",464269
34007,"Camden, NJ",523771
34009,"Cape May, NJ",95661
34011,"Cumberland, NJ",153627
34013,"Essex, NJ",854917
34015,"Gloucester, NJ",304477
34017,"Hudson, NJ",702463
34019,"Hunterdon, NJ",129924
34021,"Mercer, NJ",385898
34023,"Middlesex, NJ",860807
34025,"Monmouth, NJ",645354
34027,"Morris, NJ",510981
34029,"Ocean, NJ",648998
34031,"Passaic, NJ",518117
34033,"Salem, NJ",65046
34035,"Somerset, NJ",345647
34037,"Sussex, NJ",145543
34039,"Union, NJ",572114
34041,"Warren, NJ",110731
35001,"Bernalillo, NM",674393
35003,"Catron, NM",3731
35005,"Chaves, NM",64629
35006,"Cibola, NM*",27184
35007,"Colfax, NM",12369
35009,"Curry, NM",47999
35011,"De Baca, NM",1680
35013,"Doña Ana, NM",221508
35015,"Eddy, NM",60911
35017,"Grant, NM",27889
35019,"Guadalupe, NM",4449
35021,"Harding, NM",639
35023,"Hidalgo, NM",4074
35025,"Lea, NM",73004
35027,"Lincoln, NM",20436
35028,"Los Alamos, NM",19330
35029,"Luna, NM",25532
35031,"McKinley, NM",71780
35033,"Mora, NM",4196
35035,"Otero, NM",68537
35037,"Quay, NM",8656
35039,"Rio Arriba, NM",40179
35041,"Roosevelt, NM",19019
35043,"Sandoval, NM",151369
35045,"San Juan, NM",120993
35047,"San Miguel, NM",27150
35049,"Santa Fe, NM",155201
35051,"Sierra, NM",11502
35053,"Socorro, NM",16311
35055,"Taos, NM",34623
35057,"Torrance, NM",15307
35059,"Union, NM",4107
35061,"Valencia, NM*",77190
36001,"Albany, NY",313743
36003,"Allegany, NY",46106
36005,"Bronx, NY",1424948
36007,"Broome, NY",197240
36009,"Cattaraugus, NY",76426
36011,"Cayuga, NY",75880
36013,"Chautauqua, NY",126807
36015,"Chemung, NY",83045
36017,"Chenango, NY",46537
36019,"Clinton, NY",79596
36021,"Columbia, NY",61778
36023,"Cortland, NY",46311
36025,"Delaware, NY",44378
36027,"Dutchess, NY",297112
36029,"Erie, NY",950683
36031,"Essex, NY",37268
36033,"Franklin, NY",47456
36035,"Fulton, NY",53116
36037,"Genesee, NY",57853
36039,"Greene, NY",48499
36041,"Hamilton, NY",5119
36043,"Herkimer, NY",59937
36045,"Jefferson, NY",116295
36047,"Kings, NY",2641052
36049,"Lewis, NY",26573
36051,"Livingston, NY",61578
36053,"Madison, NY",67658
36055,"Monroe, NY",755160
36057,"Montgomery, NY",49558
36059,"Nassau, NY",1390907
36061,"New York, NY",1576876
36063,"Niagara, NY",211653
36065,"Oneida, NY",230274
36067,"Onondaga, NY",473236
36069,"Ontario, NY",112508
36071,"Orange, NY",404525
36073,"Orleans, NY",40191
36075,"Oswego, NY",117387
36077,"Otsego, NY",58123
36079,"Putnam, NY",97936
36081,"Queens, NY",2331143
36083,"Rensselaer, NY",160232
36085,"Richmond, NY",493494
36087,"Rockland, NY",339227
36089,"St. Lawrence, NY",108051
36091,"Saratoga, NY",237359
36093,"Schenectady, NY",158089
36095,"Schoharie, NY",29863
36097,"Schuyler, NY",17752
36099,"Seneca, NY",33688
36101,"Steuben, NY",92948
36103,"Suffolk, NY",1526344
36105,"Sullivan, NY",79806
36107,"Tioga, NY",47980
36109,"Tompkins, NY",105162
36111,"Ulster, NY",182951
36113,"Warren, NY",65618
36115,"Washington, NY",60956
36117,"Wayne, NY",90923
36119,"Westchester, NY",997895
36121,"Wyoming, NY",40491
36123,"Yates, NY",24613
37001,"Alamance, NC",173877
37003,"Alexander, NC",36644
37005,"Alleghany, NC",11049
37007,"Anson, NC",22060
37009,"Ashe, NC",26711
37011,"Avery, NC",17864
37013,"Beaufort, NC",44468
37015,"Bertie, NC",17505
37017,"Bladen, NC",29525
37019,"Brunswick, NC",144215
37021,"Buncombe, NC",271534
37023,"Burke, NC",87611
37025,"Cabarrus, NC",231278
37027,"Caldwell, NC",80463
37029,"Camden, NC",10835
37031,"Carteret, NC",68541
37033,"Caswell, NC",22714
37035,"Catawba, NC",161723
37037,"Chatham, NC",77889
37039,"Cherokee, NC",29167
37041,"Chowan, NC",13722
37043,"Clay, NC",11309
37045,"Cleveland, NC",100359
37047,"Columbus, NC",50092
37049,"Craven, NC",100674
37051,"Cumberland, NC",335508
37053,"Currituck, NC",29653
37055,"Dare, NC",37826
37057,"Davidson, NC",170637
37059,"Davie, NC",43533
37061,"Duplin, NC",48515
37063,"Durham, NC",326126
37065,"Edgecombe, NC",48359
37067,"Forsyth, NC",385523
37069,"Franklin, NC",71703
37071,"Gaston, NC",230856
37073,"Gates, NC",10366
37075,"Graham, NC",8043
37077,"Granville, NC",61986
37079,"Greene, NC",20417
37081,"Guilford, NC",542410
37083,"Halifax, NC",48272
37085,"Harnett, NC",135966
37087,"Haywood, NC",62476
37089,"Henderson, NC",116829
37091,"Hertford, NC",21278
37093,"Hoke, NC",53114
37095,"Hyde, NC",4508
37097,"Iredell, NC",191968
37099,"Jackson, NC",43410
37101,"Johnston, NC",226504
37103,"Jones, NC",9255
37105,"Lee, NC",64138
37107,"Lenoir, NC",54706
37109,"Lincoln, NC",89670
37111,"McDowell, NC",44717
37113,"Macon, NC",37564
37115,"Madison, NC",21502
37117,"Martin, NC",21754
37119,"Mecklenburg, NC",1122276
37121,"Mitchell, NC",14963
37123,"Montgomery, NC",25798
37125,"Moore, NC",102763
37127,"Nash, NC",95176
37129,"New Hanover, NC",229018
37131,"Northampton, NC",17129
37133,"Onslow, NC",206160
37135,"Orange, NC",148884
37137,"Pamlico, NC",12344
37139,"Pasquotank, NC",40821
37141,"Pender, NC",62815
37143,"Perquimans, NC",13130
37145,"Person, NC",39127
37147,"Pitt, NC",172169
37149,"Polk, NC",19656
37151,"Randolph, NC",145172
37153,"Richmond, NC",42724
37155,"Robeson, NC",116328
37157,"Rockingham, NC",91266
37159,"Rowan, NC",148150
37161,"Rutherford, NC",64586
37163,"Sampson, NC",58990
37165,"Scotland, NC",34227
37167,"Stanly, NC",63425
37169,"Stokes, NC",44553
37171,"Surry, NC",71152
37173,"Swain, NC",14136
37175,"Transylvania, NC",33165
37177,"Tyrrell, NC",3254
37179,"Union, NC",243648
37181,"Vance, NC",42185
37183,"Wake, NC",1150204
37185,"Warren, NC",18762
37187,"Washington, NC",10892
37189,"Watauga, NC",54234
37191,"Wayne, NC",116835
37193,"Wilkes, NC",65806
37195,"Wilson, NC",78369
37197,"Yadkin, NC",37192
37199,"Yancey, NC",18757
38001,"Adams, ND",2167
38003,"Barnes, ND",10806
38005,"Benson, ND",5809
38007,"Billings, ND",955
38009,"Bottineau, ND",6390
38011,"Bowman, ND",2903
38013,"Burke, ND",2158
38015,"Burleigh, ND",98933
38017,"Cass, ND",186562
38019,"Cavalier, ND",3662
38021,"Dickey, ND",4897
38023,"Divide, ND",2188
38025,"Dunn, ND",4035
38027,"Eddy, ND",2337
38029,"Emmons, ND",3271
38031,"Foster, ND",3364
38033,"Golden Valley, ND",1770
38035,"Grand Forks, ND",72705
38037,"Grant, ND",2323
38039,"Griggs, ND",2281
38041,"Hettinger, ND",2430
38043,"Kidder, ND",2369
38045,"LaMoure, ND",4066
38047,"Logan, ND",1883
38049,"McHenry, ND",5249
38051,"McIntosh, ND",2513
38053,"McKenzie, ND",13819
38055,"McLean, ND",9796
38057,"Mercer, ND",8323
38059,"Morton, ND",33611
38061,"Mountrail, ND",9576
38063,"Nelson, ND",3054
38065,"Oliver, ND",1873
38067,"Pembina, ND",6767
38069,"Pierce, ND",3953
38071,"Ramsey, ND",11572
38073,"Ransom, ND",5675
38075,"Renville, ND",2266
38077,"Richland, ND",16560
38079,"Rolette, ND",12048
38081,"Sargent, ND",3829
38083,"Sheridan, ND",1268
38085,"Sioux, ND",3738
38087,"Slope, ND",690
38089,"Stark, ND",33046
38091,"Steele, ND",1810
38093,"Stutsman, ND",21576
38095,"Towner, ND",2140
38097,"Traill, ND",8003
38099,"Walsh, ND",10469
38101,"Ward, ND",69071
38103,"Wells, ND",3905
38105,"Williams, ND",38484
39001,"Adams, OH",27542
39003,"Allen, OH",101670
39005,"Ashland, OH",52316
39007,"Ashtabula, OH",97337
39009,"Athens, OH",62056
39011,"Auglaize, OH",46141
39013,"Belmont, OH",65849
39015,"Brown, OH",43662
39017,"Butler, OH",390234
39019,"Carroll, OH",26691
39021,"Champaign, OH",38699
39023,"Clark, OH",135633
39025,"Clermont, OH",209642
39027,"Clinton, OH",42004
39029,"Columbiana, OH",101310
39031,"Coshocton, OH",36618
39033,"Crawford, OH",41754
39035,"Cuyahoga, OH",1249387
39037,"Darke, OH",51597
39039,"Defiance, OH",38144
39041,"Delaware, OH",220740
39043,"Erie, OH",74852
39045,"Fairfield, OH",161064
39047,"Fayette, OH",28906
39049,"Franklin, OH",1321414
39051,"Fulton, OH",42450
39053,"Gallia, OH",29158
39055,"Geauga, OH",95565
39057,"Greene, OH",168412
39059,"Guernsey, OH",38287
39061,"Hamilton, OH",826139
39063,"Hancock, OH",74656
39065,"Hardin, OH",30621
39067,"Harrison, OH",14477
39069,"Henry, OH",27538
39071,"Highland, OH",43354
39073,"Hocking, OH",28097
39075,"Holmes, OH",44271
39077,"Huron, OH",58367
39079,"Jackson, OH",32511
39081,"Jefferson, OH",64789
39083,"Knox, OH",62897
39085,"Lake, OH",232023
39087,"Lawrence, OH",57445
39089,"Licking, OH",180401
39091,"Logan, OH",46035
39093,"Lorain, OH",315595
39095,"Lucas, OH",429191
39097,"Madison, OH",44386
39099,"Mahoning, OH",226762
39101,"Marion, OH",65291
39103,"Medina, OH",183092
39105,"Meigs, OH",22049
39107,"Mercer, OH",42309
39109,"Miami, OH",109264
39111,"Monroe, OH",13329
39113,"Montgomery, OH",535840
39115,"Morgan, OH",13682
39117,"Morrow, OH",35151
39119,"Muskingum, OH",86408
39121,"Noble, OH",14176
39123,"Ottawa, OH",40104
39125,"Paulding, OH",18871
39127,"Perry, OH",35460
39129,"Pickaway, OH",59333
39131,"Pike, OH",27089
39133,"Portage, OH",162382
39135,"Preble, OH",40867
39137,"Putnam, OH",34318
39139,"Richland, OH",125195
39141,"Ross, OH",76891
39143,"Sandusky, OH",58715
39145,"Scioto, OH",73346
39147,"Seneca, OH",54906
39149,"Shelby, OH",47977
39151,"Stark, OH",373834
39153,"Summit, OH",537633
39155,"Trumbull, OH",201335
39157,"Tuscarawas, OH",92500
39159,"Union, OH",64971
39161,"Van Wert, OH",28732
39163,"Vinton, OH",12696
39165,"Warren, OH",246553
39167,"Washington, OH",59423
39169,"Wayne, OH",116710
39171,"Williams, OH",36716
39173,"Wood, OH",132472
39175,"Wyandot, OH",21708
40001,"Adair, OK",19414
40003,"Alfalfa, OK",5710
40005,"Atoka, OK",14324
40007,"Beaver, OK",4980
40009,"Beckham, OK",22046
40011,"Blaine, OK",8562
40013,"Bryan, OK",47105
40015,"Caddo, OK",26368
40017,"Canadian, OK",161737
40019,"Carter, OK",48291
40021,"Cherokee, OK",47627
40023,"Choctaw, OK",14307
40025,"Cimarron, OK",2248
40027,"Cleveland, OK",297597
40029,"Coal, OK",5276
40031,"Comanche, OK",122063
40033,"Cotton, OK",5480
40035,"Craig, OK",14115
40037,"Creek, OK",72029
40039,"Custer, OK",28163
40041,"Delaware, OK",41000
40043,"Dewey, OK",4417
40045,"Ellis, OK",3762
40047,"Garfield, OK",61926
40049,"Garvin, OK",25804
40051,"Grady, OK",55508
40053,"Grant, OK",4131
40055,"Greer, OK",5487
40057,"Harmon, OK",2418
40059,"Harper, OK",3180
40061,"Haskell, OK",11602
40063,"Hughes, OK",13405
40065,"Jackson, OK",24777
40067,"Jefferson, OK",5438
40069,"Johnston, OK",10301
40071,"Kay, OK",43732
40073,"Kingfisher, OK",15204
40075,"Kiowa, OK",8410
40077,"Latimer, OK",9427
40079,"Le Flore, OK",48476
40081,"Lincoln, OK",33829
40083,"Logan, OK",50885
40085,"Love, OK",10216
40087,"McClain, OK",43516
40089,"McCurtain, OK",30884
40091,"McIntosh, OK",19245
40093,"Major, OK",7668
40095,"Marshall, OK",15594
40097,"Mayes, OK",39159
40099,"Murray, OK",13718
40101,"Muskogee, OK",66146
40103,"Noble, OK",10933
40105,"Nowata, OK",9303
40107,"Okfuskee, OK",11197
40109,"Oklahoma, OK",798575
40111,"Okmulgee, OK",36843
40113,"Osage, OK",45772
40115,"Ottawa, OK",30340
40117,"Pawnee, OK",15741
40119,"Payne, OK",81989
40121,"Pittsburg, OK",43633
40123,"Pontotoc, OK",38163
40125,"Pottawatomie, OK",73019
40127,"Pushmataha, OK",10815
40129,"Roger Mills, OK",3386
40131,"Rogers, OK",96695
40133,"Seminole, OK",23567
40135,"Sequoyah, OK",39508
40137,"Stephens, OK",43129
40139,"Texas, OK",20865
40141,"Tillman, OK",7076
40143,"Tulsa, OK",672858
40145,"Wagoner, OK",84050
40147,"Washington, OK",52772
40149,"Washita, OK",10915
40151,"Woods, OK",8583
40153,"Woodward, OK",20205
41001,"Baker, OR",16847
41003,"Benton, OR",96017
41005,"Clackamas, OR",422537
41007,"Clatsop, OR",41810
41009,"Columbia, OR",53074
41011,"Coos, OR",64999
41013,"Crook, OR",25739
41015,"Curry, OR",23683
41017,"Deschutes, OR",204801
41019,"Douglas, OR",111978
41021,"Gilliam, OR",2005
41023,"Grant, OR",7272
41025,"Harney, OR",7575
41027,"Hood River, OR",24057
41029,"Jackson, OR",223734
41031,"Jefferson, OR",25068
41033,"Josephine, OR",88346
41035,"Klamath, OR",70164
41037,"Lake, OR",8276
41039,"Lane, OR",383189
41041,"Lincoln, OR",50862
41043,"Linn, OR",129839
41045,"Malheur, OR",31693
41047,"Marion, OR",347119
41049,"Morrow, OR",12303
41051,"Multnomah, OR",803377
41053,"Polk, OR",89164
41055,"Sherman, OR",1907
41057,"Tillamook, OR",27748
41059,"Umatilla, OR",79988
41061,"Union, OR",26212
41063,"Wallowa, OR",7545
41065,"Wasco, OR",26726
41067,"Washington, OR",600811
41069,"Wheeler, OR",1451
41071,"Yamhill, OR",108239
42001,"Adams, PA",104127
42003,"Allegheny, PA",1238090
42005,"Armstrong, PA",65093
42007,"Beaver, PA",166624
42009,"Bedford, PA",47461
42011,"Berks, PA",429342
42013,"Blair, PA",121767
42015,"Bradford, PA",59892
42017,"Bucks, PA",646098
42019,"Butler, PA",194273
42021,"Cambria, PA",132167
42023,"Cameron, PA",4459
42025,"Carbon, PA",65412
42027,"Centre, PA",157527
42029,"Chester, PA",538649
42031,"Clarion, PA",37156
42033,"Clearfield, PA",80082
42035,"Clinton, PA",37465
42037,"Columbia, PA",64872
42039,"Crawford, PA",83351
42041,"Cumberland, PA",262919
42043,"Dauphin, PA",287400
42045,"Delaware, PA",573849
42047,"Elk, PA",30783
42049,"Erie, PA",269011
42051,"Fayette, PA",126931
42053,"Forest, PA",7032
42055,"Franklin, PA",156289
42057,"Fulton, PA",14523
42059,"Greene, PA",35369
42061,"Huntingdon, PA",43889
42063,"Indiana, PA",82886
42065,"Jefferson, PA",44114
42067,"Juniata, PA",23297
42069,"Lackawanna, PA",215663
42071,"Lancaster, PA",553652
42073,"Lawrence, PA",85497
42075,"Lebanon, PA",143493
42077,"Lehigh, PA",375539
42079,"Luzerne, PA",326053
42081,"Lycoming, PA",113605
42083,"McKean, PA",39941
42085,"Mercer, PA",109972
42087,"Mifflin, PA",46136
42089,"Monroe, PA",169273
42091,"Montgomery, PA",860578
42093,"Montour, PA",18087
42095,"Northampton, PA",313628
42097,"Northumberland, PA",91266
42099,"Perry, PA",45986
42101,"Philadelphia, PA",1576251
42103,"Pike, PA",59952
42105,"Potter, PA",16259
42107,"Schuylkill, PA",143264
42109,"Snyder, PA",39621
42111,"Somerset, PA",73627
42113,"Sullivan, PA",5868
42115,"Susquehanna, PA",38389
42117,"Tioga, PA",40929
42119,"Union, PA",42568
42121,"Venango, PA",49938
42123,"Warren, PA",38134
42125,"Washington, PA",209470
42127,"Wayne, PA",51431
42129,"Westmoreland, PA",353057
42131,"Wyoming, PA",26034
42133,"York, PA",458696
44001,"Bristol, RI",50818
44003,"Kent, RI",170715
44005,"Newport, RI",85264
44007,"Providence, RI",658221
44009,"Washington, RI",130592
45001,"Abbeville, SC",24299
45003,"Aiken, SC",170776
45005,"Allendale, SC",7858
45007,"Anderson, SC",206908
45009,"Bamberg, SC",13189
45011,"Barnwell, SC",20580
45013,"Beaufort, SC",191748
45015,"Berkeley, SC",236701
45017,"Calhoun, SC",14165
45019,"Charleston, SC",413024
45021,"Cherokee, SC",56052
45023,"Chester, SC",32209
45025,"Chesterfield, SC",43268
45027,"Clarendon, SC",31024
45029,"Colleton, SC",38462
45031,"Darlington, SC",62755
45033,"Dillon, SC",28087
45035,"Dorchester, SC",163327
45037,"Edgefield, SC",26153
45039,"Fairfield, SC",20690
45041,"Florence, SC",136504
45043,"Georgetown, SC",63921
45045,"Greenville, SC",533834
45047,"Greenwood, SC",69241
45049,"Hampton, SC",18180
45051,"Horry, SC",365579
45053,"Jasper, SC",30324
45055,"Kershaw, SC",66130
45057,"Lancaster, SC",100336
45059,"Laurens, SC",67803
45061,"Lee, SC",16280
45063,"Lexington, SC",300137
45065,"McCormick, SC",9760
45067,"Marion, SC",28784
45069,"Marlboro, SC",26382
45071,"Newberry, SC",37996
45073,"Oconee, SC",79203
45075,"Orangeburg, SC",82962
45077,"Pickens, SC",132229
45079,"Richland, SC",418307
45081,"Saluda, SC",18821
45083,"Spartanburg, SC",335864
45085,"Sumter, SC",104758
45087,"Union, SC",27016
45089,"Williamsburg, SC",30484
45091,"York, SC",288595
46003,"Aurora, SD",2748
46005,"Beadle, SD",19121
46007,"Bennett, SD",3406
46009,"Bon Homme, SD",7014
46011,"Brookings, SD",34639
46013,"Brown, SD",38101
46015,"Brule, SD",5242
46017,"Buffalo, SD",1923
46019,"Butte, SD",10456
46021,"Campbell, SD",1380
46023,"Charles Mix, SD",9163
46025,"Clark, SD",3855
46027,"Clay, SD",15150
46029,"Codington, SD",28427
46031,"Corson, SD",3872
46033,"Custer, SD",8609
46035,"Davison, SD",19878
46037,"Day, SD",5414
46039,"Deuel, SD",4272
46041,"Dewey, SD",5246
46043,"Douglas, SD",2821
46045,"Edmunds, SD",4033
46047,"Fall River, SD",7202
46049,"Faulk, SD",2137
46051,"Grant, SD",7519
46053,"Gregory, SD",3977
46055,"Haakon, SD",1835
46057,"Hamlin, SD",6255
46059,"Hand, SD",3095
46061,"Hanson, SD",3505
46063,"Harding, SD",1327
46065,"Hughes, SD",17694
46067,"Hutchinson, SD",7411
46069,"Hyde, SD",1236
46071,"Jackson, SD",2878
46073,"Jerauld, SD",1636
46075,"Jones, SD",879
46077,"Kingsbury, SD",5192
46079,"Lake, SD",10851
46081,"Lawrence, SD",26165
46083,"Lincoln, SD",67870
46085,"Lyman, SD",3764
46087,"McCook, SD",5695
46089,"McPherson, SD",2420
46091,"Marshall, SD",4304
46093,"Meade, SD",30173
46095,"Mellette, SD",1908
46097,"Miner, SD",2314
46099,"Minnehaha, SD",199685
46101,"Moody, SD",6315
46102,"Oglala Lakota, SD*",13586
46103,"Pennington, SD",111806
46105,"Perkins, SD",2819
46107,"Potter, SD",2475
46109,"Roberts, SD",10163
46111,"Sanborn, SD",2378
46115,"Spink, SD",6269
46117,"Stanley, SD",3032
46119,"Sully, SD",1476
46121,"Todd, SD",9286
46123,"Tripp, SD",5569
46125,"Turner, SD",8708
46127,"Union, SD",16872
46129,"Walworth, SD",5248
46135,"Yankton, SD",23297
46137,"Ziebach, SD",2380
47001,"Anderson, TN",77576
47003,"Bedford, TN",51119
47005,"Benton, TN",15872
47007,"Bledsoe, TN",15234
47009,"Blount, TN",137605
47011,"Bradley, TN",110162
47013,"Campbell, TN",39578
47015,"Cannon, TN",14553
47017,"Carroll, TN",28432
47019,"Carter, TN",56134
47021,"Cheatham, TN",41523
47023,"Chester, TN",17504
47025,"Claiborne, TN",32267
47027,"Clay, TN",7555
47029,"Cocke, TN",36418
47031,"Coffee, TN",59032
47033,"Crockett, TN",13979
47035,"Cumberland, TN",62451
47037,"Davidson, TN",703953
47039,"Decatur, TN",11391
47041,"DeKalb, TN",20478
47043,"Dickson, TN",55292
47045,"Dyer, TN",36615
47047,"Fayette, TN",42832
47049,"Fentress, TN",18850
47051,"Franklin, TN",43215
47053,"Gibson, TN",50541
47055,"Giles, TN",30542
47057,"Grainger, TN",23763
47059,"Greene, TN",70621
47061,"Grundy, TN",13622
47063,"Hamblen, TN",64468
47065,"Hamilton, TN",369135
47067,"Hancock, TN",6787
47069,"Hardeman, TN",25426
47071,"Hardin, TN",26892
47073,"Hawkins, TN",57288
47075,"Haywood, TN",17694
47077,"Henderson, TN",27953
