GeoFips,GeoName,2021
47079,"Henry, TN",32239
47081,"Hickman, TN",25307
47083,"Houston, TN",8317
47085,"Humphreys, TN",19211
47087,"Jackson, TN",11750
47089,"Jefferson, TN",55624
47091,"Johnson, TN",18170
47093,"Knox, TN",486677
47095,"Lake, TN",7128
47097,"Lauderdale, TN",25108
47099,"Lawrence, TN",44828
47101,"Lewis, TN",12857
47103,"Lincoln, TN",35433
47105,"Loudon, TN",56690
47107,"McMinn, TN",54059
47109,"McNairy, TN",25860
47111,"Macon, TN",25699
47113,"Madison, TN",98775
47115,"Marion, TN",28877
47117,"Marshall, TN",34984
47119,"Maury, TN",104760
47121,"Meigs, TN",13049
47123,"Monroe, TN",46698
47125,"Montgomery, TN",227900
47127,"Moore, TN",6644
47129,"Morgan, TN",21254
47131,"Obion, TN",30466
47133,"Overton, TN",22839
47135,"Perry, TN",8472
47137,"Pickett, TN",5079
47139,"Polk, TN",17776
47141,"Putnam, TN",81188
47143,"Rhea, TN",33136
47145,"Roane, TN",53992
47147,"Robertson, TN",74098
47149,"Rutherford, TN",352182
47151,"Scott, TN",21917
47153,"Sequatchie, TN",16396
47155,"Sevier, TN",99517
47157,"Shelby, TN",924454
47159,"Smith, TN",20172
47161,"Stewart, TN",13855
47163,"Sullivan, TN",159265
47165,"Sumner, TN",200557
47167,"Tipton, TN",61004
47169,"Trousdale, TN",12035
47171,"Unicoi, TN",17698
47173,"Union, TN",20040
47175,"Van Buren, TN",6324
47177,"Warren, TN",41523
47179,"Washington, TN",134236
47181,"Wayne, TN",16409
47183,"Weakley, TN",33036
47185,"White, TN",27650
47187,"Williamson, TN",255735
47189,"Wilson, TN",151917
48001,"Anderson, TX",58402
48003,"Andrews, TX",18440
48005,"Angelina, TX",86506
48007,"Aransas, TX",24510
48009,"Archer, TX",8681
48011,"Armstrong, TX",1839
48013,"Atascosa, TX",49939
48015,"Austin, TX",30380
48017,"Bailey, TX",6835
48019,"Bandera, TX",21565
48021,"Bastrop, TX",102058
48023,"Baylor, TX",3477
48025,"Bee, TX",30924
48027,"Bell, TX",379617
48029,"Bexar, TX",2028236
48031,"Blanco, TX",11886
48033,"Borden, TX",617
48035,"Bosque, TX",18503
48037,"Bowie, TX",92581
48039,"Brazoria, TX",379689
48041,"Brazos, TX",237032
48043,"Brewster, TX",9450
48045,"Briscoe, TX",1403
48047,"Brooks, TX",6994
48049,"Brown, TX",38192
48051,"Burleson, TX",18051
48053,"Burnet, TX",50954
48055,"Caldwell, TX",46791
48057,"Calhoun, TX",19727
48059,"Callahan, TX",14115
48061,"Cameron, TX",423029
48063,"Camp, TX",12616
48065,"Carson, TX",5746
48067,"Cass, TX",28560
48069,"Castro, TX",7374
48071,"Chambers, TX",48865
48073,"Cherokee, TX",51097
48075,"Childress, TX",6736
48077,"Clay, TX",10263
48079,"Cochran, TX",2516
48081,"Coke, TX",3321
48083,"Coleman, TX",7735
48085,"Collin, TX",1109462
48087,"Collingsworth, TX",2615
48089,"Colorado, TX",20630
48091,"Comal, TX",174986
48093,"Comanche, TX",13775
48095,"Concho, TX",3341
48097,"Cooke, TX",42244
48099,"Coryell, TX",84232
48101,"Cottle, TX",1381
48103,"Crane, TX",4680
48105,"Crockett, TX",3068
48107,"Crosby, TX",5106
48109,"Culberson, TX",2193
48111,"Dallam, TX",7172
48113,"Dallas, TX",2586050
48115,"Dawson, TX",12413
48117,"Deaf Smith, TX",18329
48119,"Delta, TX",5392
48121,"Denton, TX",941647
48123,"DeWitt, TX",19918
48125,"Dickens, TX",1740
48127,"Dimmit, TX",8473
48129,"Donley, TX",3268
48131,"Duval, TX",9756
48133,"Eastland, TX",17864
48135,"Ector, TX",161091
48137,"Edwards, TX",1438
48139,"Ellis, TX",202678
48141,"El Paso, TX",867947
48143,"Erath, TX",43378
48145,"Falls, TX",17313
48147,"Fannin, TX",36569
48149,"Fayette, TX",24687
48151,"Fisher, TX",3706
48153,"Floyd, TX",5350
48155,"Foard, TX",1080
48157,"Fort Bend, TX",858527
48159,"Franklin, TX",10464
48161,"Freestone, TX",19774
48163,"Frio, TX",18436
48165,"Gaines, TX",21895
48167,"Galveston, TX",355062
48169,"Garza, TX",5863
48171,"Gillespie, TX",27297
48173,"Glasscock, TX",1149
48175,"Goliad, TX",7163
48177,"Gonzales, TX",19641
48179,"Gray, TX",21030
48181,"Grayson, TX",139336
48183,"Gregg, TX",124201
48185,"Grimes, TX",30287
48187,"Guadalupe, TX",177036
48189,"Hale, TX",32220
48191,"Hall, TX",2845
48193,"Hamilton, TX",8229
48195,"Hansford, TX",5159
48197,"Hardeman, TX",3552
48199,"Hardin, TX",56973
48201,"Harris, TX",4728030
48203,"Harrison, TX",69150
48205,"Hartley, TX",5397
48207,"Haskell, TX",5411
48209,"Hays, TX",255397
48211,"Hemphill, TX",3271
48213,"Henderson, TX",83667
48215,"Hidalgo, TX",880356
48217,"Hill, TX",36471
48219,"Hockley, TX",21363
48221,"Hood, TX",64222
48223,"Hopkins, TX",37211
48225,"Houston, TX",22241
48227,"Howard, TX",34128
48229,"Hudspeth, TX",3287
48231,"Hunt, TX",103394
48233,"Hutchinson, TX",20495
48235,"Irion, TX",1552
48237,"Jack, TX",8712
48239,"Jackson, TX",15121
48241,"Jasper, TX",32975
48243,"Jeff Davis, TX",1949
48245,"Jefferson, TX",253704
48247,"Jim Hogg, TX",4801
48249,"Jim Wells, TX",38847
48251,"Johnson, TX",187280
48253,"Jones, TX",19873
48255,"Karnes, TX",14754
48257,"Kaufman, TX",157768
48259,"Kendall, TX",46788
48261,"Kenedy, TX",340
48263,"Kent, TX",749
48265,"Kerr, TX",53161
48267,"Kimble, TX",4365
48269,"King, TX",258
48271,"Kinney, TX",3130
48273,"Kleberg, TX",30635
48275,"Knox, TX",3351
48277,"Lamar, TX",50098
48279,"Lamb, TX",12898
48281,"Lampasas, TX",22252
48283,"La Salle, TX",6670
48285,"Lavaca, TX",20544
48287,"Lee, TX",17706
48289,"Leon, TX",15959
48291,"Liberty, TX",97621
48293,"Limestone, TX",22119
48295,"Lipscomb, TX",2931
48297,"Live Oak, TX",11377
48299,"Llano, TX",21978
48301,"Loving, TX",57
48303,"Lubbock, TX",314451
48305,"Lynn, TX",5688
48307,"McCulloch, TX",7533
48309,"McLennan, TX",263115
48311,"McMullen, TX",608
48313,"Madison, TX",13718
48315,"Marion, TX",9645
48317,"Martin, TX",5211
48319,"Mason, TX",3943
48321,"Matagorda, TX",36344
48323,"Maverick, TX",58056
48325,"Medina, TX",51981
48327,"Menard, TX",1982
48329,"Midland, TX",167969
48331,"Milam, TX",25106
48333,"Mills, TX",4480
48335,"Mitchell, TX",9070
48337,"Montague, TX",20409
48339,"Montgomery, TX",648886
48341,"Moore, TX",21118
48343,"Morris, TX",12030
48345,"Motley, TX",1067
48347,"Nacogdoches, TX",64668
48349,"Navarro, TX",53591
48351,"Newton, TX",12241
48353,"Nolan, TX",14597
48355,"Nueces, TX",353079
48357,"Ochiltree, TX",9782
48359,"Oldham, TX",1717
48361,"Orange, TX",84742
48363,"Palo Pinto, TX",28686
48365,"Panola, TX",22675
48367,"Parker, TX",156764
48369,"Parmer, TX",9813
48371,"Pecos, TX",15118
48373,"Polk, TX",51899
48375,"Potter, TX",116547
48377,"Presidio, TX",6140
48379,"Rains, TX",12509
48381,"Randall, TX",143854
48383,"Reagan, TX",3253
48385,"Real, TX",2826
48387,"Red River, TX",11555
48389,"Reeves, TX",14487
48391,"Refugio, TX",6756
48393,"Roberts, TX",797
48395,"Robertson, TX",16958
48397,"Rockwall, TX",116381
48399,"Runnels, TX",9943
48401,"Rusk, TX",52743
48403,"Sabine, TX",10039
48405,"San Augustine, TX",7922
48407,"San Jacinto, TX",27878
48409,"San Patricio, TX",69699
48411,"San Saba, TX",5827
48413,"Schleicher, TX",2429
48415,"Scurry, TX",16824
48417,"Shackelford, TX",3212
48419,"Shelby, TX",23939
48421,"Sherman, TX",2798
48423,"Smith, TX",237186
48425,"Somervell, TX",9469
48427,"Starr, TX",66049
48429,"Stephens, TX",9173
48431,"Sterling, TX",1381
48433,"Stonewall, TX",1217
48435,"Sutton, TX",3319
48437,"Swisher, TX",7008
48439,"Tarrant, TX",2126477
48441,"Taylor, TX",143326
48443,"Terrell, TX",724
48445,"Terry, TX",11754
48447,"Throckmorton, TX",1495
48449,"Titus, TX",31183
48451,"Tom Green, TX",119411
48453,"Travis, TX",1305154
48455,"Trinity, TX",13827
48457,"Tyler, TX",20077
48459,"Upshur, TX",41774
48461,"Upton, TX",3265
48463,"Uvalde, TX",24729
48465,"Val Verde, TX",47564
48467,"Van Zandt, TX",61275
48469,"Victoria, TX",90964
48471,"Walker, TX",77977
48473,"Waller, TX",59781
48475,"Ward, TX",11194
48477,"Washington, TX",35891
48479,"Webb, TX",267945
48481,"Wharton, TX",41721
48483,"Wheeler, TX",4927
48485,"Wichita, TX",130069
48487,"Wilbarger, TX",12731
48489,"Willacy, TX",20316
48491,"Williamson, TX",643026
48493,"Wilson, TX",51257
48495,"Winkler, TX",7415
48497,"Wise, TX",71714
48499,"Wood, TX",45875
48501,"Yoakum, TX",7607
48503,"Young, TX",17977
48505,"Zapata, TX",13908
48507,"Zavala, TX",9534
49001,"Beaver, UT",7249
49003,"Box Elder, UT",59688
49005,"Cache, UT",137417
49007,"Carbon, UT",20372
49009,"Daggett, UT",976
49011,"Davis, UT",367285
49013,"Duchesne, UT",19790
49015,"Emery, UT",9967
49017,"Garfield, UT",5129
49019,"Grand, UT",9663
49021,"Iron, UT",60519
49023,"Juab, UT",12155
49025,"Kane, UT",7992
49027,"Millard, UT",13164
49029,"Morgan, UT",12657
49031,"Piute, UT",1487
49033,"Rich, UT",2597
49035,"Salt Lake, UT",1186421
49037,"San Juan, UT",14489
49039,"Sanpete, UT",29106
49041,"Sevier, UT",21906
49043,"Summit, UT",43093
49045,"Tooele, UT",76640
49047,"Uintah, UT",36204
49049,"Utah, UT",684986
49051,"Wasatch, UT",36173
49053,"Washington, UT",191226
49055,"Wayne, UT",2558
49057,"Weber, UT",267066
50001,"Addison, VT",37260
50003,"Bennington, VT",37312
50005,"Caledonia, VT",30403
50007,"Chittenden, VT",168865
50009,"Essex, VT",5925
50011,"Franklin, VT",50325
50013,"Grand Isle, VT",7421
50015,"Lamoille, VT",26126
50017,"Orange, VT",29541
50019,"Orleans, VT",27546
50021,"Rutland, VT",60591
50023,"Washington, VT",59969
50025,"Windham, VT",46090
50027,"Windsor, VT",58196
51001,"Accomack, VA",33246
51007,"Amelia, VA",13268
51009,"Amherst, VA",31273
51011,"Appomattox, VA",16353
51013,"Arlington, VA",232965
51017,"Bath, VA",4114
51019,"Bedford, VA*",80131
51021,"Bland, VA",6173
51023,"Botetourt, VA",33866
51025,"Brunswick, VA",15940
51027,"Buchanan, VA",19816
51029,"Buckingham, VA",16947
51033,"Caroline, VA",31332
51036,"Charles City, VA",6594
51037,"Charlotte, VA",11448
51041,"Chesterfield, VA",370688
51043,"Clarke, VA",14881
51045,"Craig, VA",4865
51047,"Culpeper, VA",53596
51049,"Cumberland, VA",9681
51051,"Dickenson, VA",13787
51057,"Essex, VA",10573
51061,"Fauquier, VA",73815
51063,"Floyd, VA",15566
51065,"Fluvanna, VA",27723
51067,"Franklin, VA",54938
51071,"Giles, VA",16562
51073,"Gloucester, VA",39069
51075,"Goochland, VA",25488
51077,"Grayson, VA",15359
51079,"Greene, VA",20968
51083,"Halifax, VA",33738
51085,"Hanover, VA",111603
51087,"Henrico, VA",333554
51091,"Highland, VA",2226
51093,"Isle of Wight, VA",39278
51097,"King and Queen, VA",6662
51099,"King George, VA",27489
51101,"King William, VA",18171
51103,"Lancaster, VA",10928
51105,"Lee, VA",21983
51107,"Loudoun, VA",427592
51109,"Louisa, VA",38848
51111,"Lunenburg, VA",11926
51113,"Madison, VA",13942
51115,"Mathews, VA",8546
51117,"Mecklenburg, VA",30248
51119,"Middlesex, VA",10781
51125,"Nelson, VA",14790
51127,"New Kent, VA",23897
51131,"Northampton, VA",12085
51133,"Northumberland, VA",12029
51135,"Nottoway, VA",15594
51137,"Orange, VA",37188
51139,"Page, VA",23807
51141,"Patrick, VA",17602
51145,"Powhatan, VA",31136
51147,"Prince Edward, VA",21932
51155,"Pulaski, VA",33759
51157,"Rappahannock, VA",7407
51159,"Richmond, VA",9017
51167,"Russell, VA",25550
51169,"Scott, VA",21419
51171,"Shenandoah, VA",44752
51173,"Smyth, VA",29477
51179,"Stafford, VA",160877
51181,"Surry, VA",6530
51183,"Sussex, VA",10763
51185,"Tazewell, VA",39925
51187,"Warren, VA",40925
51193,"Westmoreland, VA",18731
51197,"Wythe, VA",28178
51510,"Alexandria (Independent City), VA",154706
51550,"Chesapeake (Independent City), VA",251269
51650,"Hampton (Independent City), VA",137746
51700,"Newport News (Independent City), VA",184587
51710,"Norfolk (Independent City), VA",235089
51740,"Portsmouth (Independent City), VA",97840
51760,"Richmond (Independent City), VA",226604
51770,"Roanoke (Independent City), VA",98865
51800,"Suffolk (Independent City), VA",96194
51810,"Virginia Beach (Independent City), VA",457672
51901,"Albemarle + Charlottesville, VA*",159207
51903,"Alleghany + Covington, VA*",20703
51907,"Augusta, Staunton + Waynesboro, VA*",125774
51911,"Campbell + Lynchburg, VA*",134501
51913,"Carroll + Galax, VA*",35708
51918,"Dinwiddie, Colonial Heights + Petersburg, VA*",79614
51919,"Fairfax, Fairfax City + Falls Church, VA*",1178489
51921,"Frederick + Winchester, VA*",121853
51923,"Greensville + Emporia, VA*",17104
51929,"Henry + Martinsville, VA*",63765
51931,"James City + Williamsburg, VA*",95472
51933,"Montgomery + Radford, VA*",114972
51939,"Pittsylvania + Danville, VA*",102187
51941,"Prince George + Hopewell, VA*",66020
51942,"Prince William, Manassas + Manassas Park, VA*",544182
51944,"Roanoke + Salem, VA*",121962
51945,"Rockbridge, Buena Vista + Lexington, VA*",36698
51947,"Rockingham + Harrisonburg, VA*",135824
51949,"Southampton + Franklin, VA*",26223
51951,"Spotsylvania + Fredericksburg, VA*",172043
51953,"Washington + Bristol, VA*",70689
51955,"Wise + Norton, VA*",39313
51958,"York + Poquoson, VA*",83489
53001,"Adams, WA",20621
53003,"Asotin, WA",22397
53005,"Benton, WA",210025
53007,"Chelan, WA",79646
53009,"Clallam, WA",78209
53011,"Clark, WA",511404
53013,"Columbia, WA",4042
53015,"Cowlitz, WA",111524
53017,"Douglas, WA",43696
53019,"Ferry, WA",7273
53021,"Franklin, WA",98268
53023,"Garfield, WA",2346
53025,"Grant, WA",100297
53027,"Grays Harbor, WA",76841
53029,"Island, WA",87432
53031,"Jefferson, WA",33605
53033,"King, WA",2252305
53035,"Kitsap, WA",274314
53037,"Kittitas, WA",45499
53039,"Klickitat, WA",23118
53041,"Lewis, WA",84398
53043,"Lincoln, WA",11232
53045,"Mason, WA",67615
53047,"Okanogan, WA",42634
53049,"Pacific, WA",23948
53051,"Pend Oreille, WA",13886
53053,"Pierce, WA",925708
53055,"San Juan, WA",18557
53057,"Skagit, WA",130696
53059,"Skamania, WA",12170
53061,"Snohomish, WA",833540
53063,"Spokane, WA",546040
53065,"Stevens, WA",47426
53067,"Thurston, WA",297977
53069,"Wahkiakum, WA",4582
53071,"Walla Walla, WA",62682
53073,"Whatcom, WA",228831
53075,"Whitman, WA",47873
53077,"Yakima, WA",256035
54001,"Barbour, WV",15468
54003,"Berkeley, WV",126069
54005,"Boone, WV",21312
54007,"Braxton, WV",12247
54009,"Brooke, WV",22140
54011,"Cabell, WV",93418
54013,"Calhoun, WV",6176
54015,"Clay, WV",7892
54017,"Doddridge, WV",7735
54019,"Fayette, WV",39927
54021,"Gilmer, WV",7377
54023,"Grant, WV",10983
54025,"Greenbrier, WV",32608
54027,"Hampshire, WV",23302
54029,"Hancock, WV",28656
54031,"Hardy, WV",14160
54033,"Harrison, WV",65158
54035,"Jackson, WV",27738
54037,"Jefferson, WV",58370
54039,"Kanawha, WV",177952
54041,"Lewis, WV",16892
54043,"Lincoln, WV",20126
54045,"Logan, WV",31909
54047,"McDowell, WV",18363
54049,"Marion, WV",56001
54051,"Marshall, WV",30115
54053,"Mason, WV",25157
54055,"Mercer, WV",59097
54057,"Mineral, WV",26857
54059,"Mingo, WV",23005
54061,"Monongalia, WV",106387
54063,"Monroe, WV",12332
54065,"Morgan, WV",17221
54067,"Nicholas, WV",24300
54069,"Ohio, WV",41776
54071,"Pendleton, WV",6142
54073,"Pleasants, WV",7601
54075,"Pocahontas, WV",7841
54077,"Preston, WV",34358
54079,"Putnam, WV",57260
54081,"Raleigh, WV",73771
54083,"Randolph, WV",27806
54085,"Ritchie, WV",8383
54087,"Roane, WV",13898
54089,"Summers, WV",11908
54091,"Taylor, WV",16492
54093,"Tucker, WV",6672
54095,"Tyler, WV",8155
54097,"Upshur, WV",23791
54099,"Wayne, WV",38498
54101,"Webster, WV",8249
54103,"Wetzel, WV",14170
54105,"Wirt, WV",5063
54107,"Wood, WV",83624
54109,"Wyoming, WV",21051
55001,"Adams, WI",20875
55003,"Ashland, WI",16107
55005,"Barron, WI",46719
55007,"Bayfield, WI",16320
55009,"Brown, WI",269591
55011,"Buffalo, WI",13302
55013,"Burnett, WI",16744
55015,"Calumet, WI",52539
55017,"Chippewa, WI",66865
55019,"Clark, WI",34746
55021,"Columbia, WI",58488
55023,"Crawford, WI",16075
55025,"Dane, WI",563951
55027,"Dodge, WI",89313
55029,"Door, WI",30369
55031,"Douglas, WI",44203
55033,"Dunn, WI",45547
55035,"Eau Claire, WI",106452
55037,"Florence, WI",4593
55039,"Fond du Lac, WI",104362
55041,"Forest, WI",9258
55043,"Grant, WI",52110
55045,"Green, WI",36988
55047,"Green Lake, WI",19229
55049,"Iowa, WI",23756
55051,"Iron, WI",6178
55053,"Jackson, WI",21121
55055,"Jefferson, WI",84943
55057,"Juneau, WI",26802
55059,"Kenosha, WI",168732
55061,"Kewaunee, WI",20543
55063,"La Crosse, WI",120433
55065,"Lafayette, WI",16784
55067,"Langlade, WI",19502
55069,"Lincoln, WI",28541
55071,"Manitowoc, WI",81505
55073,"Marathon, WI",137648
55075,"Marinette, WI",41875
55077,"Marquette, WI",15792
55078,"Menominee, WI*",4289
55079,"Milwaukee, WI",928059
55081,"Monroe, WI",46193
55083,"Oconto, WI",39356
55085,"Oneida, WI",38259
55087,"Outagamie, WI",191545
55089,"Ozaukee, WI",92497
55091,"Pepin, WI",7364
55093,"Pierce, WI",42587
55095,"Polk, WI",45431
55097,"Portage, WI",70468
55099,"Price, WI",14050
55101,"Racine, WI",196896
55103,"Richland, WI",17212
55105,"Rock, WI",164381
55107,"Rusk, WI",14123
55109,"St. Croix, WI",95044
55111,"Sauk, WI",65697
55113,"Sawyer, WI",18295
55115,"Shawano, WI*",40859
55117,"Sheboygan, WI",117747
55119,"Taylor, WI",19923
55121,"Trempealeau, WI",30724
55123,"Vernon, WI",30915
55125,"Vilas, WI",23520
55127,"Walworth, WI",106799
55129,"Washburn, WI",16752
55131,"Washington, WI",137175
55133,"Waukesha, WI",408756
55135,"Waupaca, WI",51570
55137,"Waushara, WI",24828
55139,"Winnebago, WI",171623
55141,"Wood, WI",74070
55901,"Shawano (includes Menominee), WI*",(NA)
56001,"Albany, WY",37608
56003,"Big Horn, WY",11632
56005,"Campbell, WY",46401
56007,"Carbon, WY",14649
56009,"Converse, WY",13672
56011,"Crook, WY",7315
56013,"Fremont, WY",39336
56015,"Goshen, WY",12537
56017,"Hot Springs, WY",4597
56019,"Johnson, WY",8623
56021,"Laramie, WY",100863
56023,"Lincoln, WY",20153
56025,"Natrona, WY",79555
56027,"Niobrara, WY",2438
56029,"Park, WY",30108
56031,"Platte, WY",8699
56033,"Sheridan, WY",31646
56035,"Sublette, WY",8697
56037,"Sweetwater, WY",41614
56039,"Teton, WY",23575
56041,"Uinta, WY",20635
56043,"Washakie, WY",7705
56045,"Weston, WY",6745
,,
Legend/Footnotes,,
"1/ Census Bureau midyear population estimate. BEA produced intercensal annual county population statistics for 2010 to 2019 that are tied to the Census Bureau decennial counts for 2010 and 2020. BEA developed intercensal population statistics because this data was not published when Census released county population data for 2020 and 2021, which are based on the 2020 decennial counts. BEA used the Census Bureau Das Gupta method (see https://www2.census.gov/programs-surveys/popest/technical-documentation/methodology/intercensal/2000-2010-intercensal-estimates-methodology.pdf), modified to account for an extra leap year day, to produce the intercensal population figures that will be used until Census releases its official intercensal population data.",,
* Estimates for 1979 forward reflect Alaska Census Areas as defined by the Census Bureau; those for prior years reflect Alaska Census Divisions as defined in the 1970 Decennial Census.,,
* Estimates from 1988 forward separate Aleutian Islands Census Area (02010) into Aleutians East Borough (02013) and Aleutians West Census Area (02016).,,
* Estimates for 1991 forward separate Denali Borough (02068) from Yukon-Koyukuk Census Area (02290) and Lake and Peninsula Borough (02164) from Dillingham Census Area (02070).,,
"* Estimates from 1993 forward separate Skagway-Yakutat-Angoon Census Area (02231) into Skagway-Hoonah-Angoon Census Area (02232) and Yakutat City and Borough (02282). Estimates from 2008 forward separate Skagway-Hoonah-Angoon Census Area (02232) into Skagway Municipality (02230) and Hoonah-Angoon Census Area (02105). Estimates from 2009 forward separate Wrangell-Petersburg Census Area (02280) into Petersburg Census Area and Wrangell City and Borough (02275). In addition, a part of the Prince of Wales-Outer Ketchikan Census Area (02201) was annexed by Ketchikan Gateway Borough (02130) and part (Meyers Chuck Area) was included in the new Wrangell City and Borough (02275). The remainder of the Prince of Wales-Outer Ketchikan Census Area (02201) was renamed Prince of Wales-Hyder Census Area (02198). Petersburg Borough (02195) was created from part of former Petersburg Census Area and part of Hoonah-Angoon Census Area (02105) for 2013 forward. Prince of Wales-Hyder Census Area (02198) added part of the former Petersburg Census Area beginning in 2013. For years 2009-2012, Petersburg Borough (02195) reflects the geographic boundaries of the former Petersburg Census Area.",,
"* Wade Hampton Census Area was renamed Kusilvak Census Area (02158) on July 1, 2015.",,
"* On January 2, 2019, two new county equivalents were created from the former Valdez-Cordova Census Area, Alaska (02261): Chugach Census Area (02063) and Copper River Census Area (02066). Estimates for 2020 forward reflect these changes.",,
"* La Paz County, AZ was separated from Yuma County on January 1, 1983. The Yuma, AZ MSA contains the area that became La Paz County, AZ through 1982 and excludes it beginning with 1983.",,
"* Broomfield County, CO, was created from parts of Adams, Boulder, Jefferson, and Weld counties effective November 15, 2001. Estimates for Broomfield county begin with 2002.",,
"* Kalawao County, Hawaii is combined with Maui County. Separate estimates for the jurisdictions making up the combination areas are not available.",,
"* Cibola, NM was separated from Valencia in June 1981, but in these estimates, Valencia includes Cibola through the end of 1981.",,
"* Shannon County, SD was renamed to Oglala Lakota County, SD on May 1, 2015.",,
"* Virginia combination areas consist of one or two independent cities with 1980 populations of less than 100,000 combined with an adjacent county. The county name appears first, followed by the city name(s). Separate estimates for the jurisdictions making up the combination area are not available. Bedford County, VA includes the independent city of Bedford for all years.",,
"* Shawano, WI and Menominee, WI are combined as Shawano (incl. Menominee), WI for the years prior to 1989.",,
"  Metropolitan Areas are defined (geographically delineated) by the Office of Management and Budget (OMB) bulletin no. 20-01 issued March 6, 2020.",,
Note. All dollar estimates are in thousands of current dollars (not adjusted for inflation). Statistics presented in thousands of dollars do not indicate more precision than statistics presented in millions of dollars.,,
(NA) Not available.,,
"  Last updated: November 16, 2022-- new statistics for 2021; revised statistics for 2010-2020.",,
